0, 10, 3.13435
1, 50, 6.84557
2, 70, 9.55843
3, 50, 12.8865
4, 50, 15.8308
5, 60, 18.7821
6, 30, 21.8543
7, 40, 24.865
8, 20, 27.9627
9, 50, 31.0619
10, 20, 34.2032
11, 70, 36.8289
12, 40, 40.5586
13, 10, 43.6338
14, 50, 46.6487
15, 70, 49.6936
16, 60, 52.6105
17, 50, 55.7004
18, 20, 58.7238
19, 30, 61.7139
20, 60, 64.8092
21, 30, 68.0451
22, 60, 70.9621
23, 60, 73.9314
24, 40, 77.246
25, 70, 80.1355
26, 50, 83.3445
27, 80, 86.1222
28, 80, 88.4187
29, 40, 92.7606
30, 70, 95.7516
31, 10, 99.2728
32, 30, 103.801
33, 70, 106.635
34, 60, 109.471
35, 70, 112.259
36, 60, 115.209
37, 60, 118.197
38, 30, 121.598
39, 60, 124.476
40, 50, 127.569
41, 80, 130.415
42, 60, 133.414
43, 40, 136.845
44, 90, 139.739
45, 50, 142.772
46, 90, 145.662
47, 70, 148.692
48, 80, 151.683
49, 40, 154.753
50, 40, 157.778
51, 80, 160.426
52, 70, 162.995
53, 60, 165.883
54, 70, 168.584
55, 70, 171.124
56, 70, 173.661
57, 20, 178.142
58, 50, 181.226
59, 20, 184.252
60, 60, 187.072
61, 70, 190.1
62, 90, 193.013
63, 60, 195.695
64, 60, 198.701
65, 70, 201.472
66, 60, 204.386
67, 50, 207.231
68, 30, 210.473
69, 70, 213.556
70, 70, 216.574
71, 90, 219.461
72, 80, 221.786
73, 40, 225.759
74, 80, 228.628
75, 80, 231.403
76, 90, 233.74
77, 40, 238.108
78, 30, 240.985
79, 60, 243.963
80, 70, 246.65
81, 50, 249.837
82, 10, 252.978
83, 30, 255.801
84, 50, 259.217
85, 90, 261.962
86, 50, 264.978
87, 90, 267.635
88, 80, 270.61
89, 80, 273.366
90, 70, 276.373
91, 100, 278.771
92, 80, 281.78
93, 70, 284.757
94, 90, 287.437
95, 90, 290.039
96, 50, 293.346
97, 30, 296.588
98, 90, 298.797
99, 40, 302.579
100, 90, 305.089
101, 90, 307.664
102, 90, 310.077
103, 70, 313.117
104, 80, 315.828
105, 100, 317.944
106, 90, 320.308
107, 60, 323.79
108, 10, 326.947
109, 50, 329.692
110, 30, 332.437
111, 60, 335.721
112, 80, 338.301
113, 60, 341.247
114, 50, 343.948
115, 70, 346.7
116, 0, 350.107
117, 50, 353.402
118, 10, 356.526
119, 90, 358.85
120, 70, 361.924
121, 90, 364.112
122, 20, 367.147
123, 50, 370.277
124, 40, 372.654
125, 90, 375.058
126, 70, 378.205
127, 80, 380.867
128, 90, 383.051
129, 70, 385.836
130, 30, 388.413
131, 90, 390.398
132, 40, 393.026
133, 0, 396.477
134, 70, 398.769
135, 70, 401.45
136, 50, 404.418
137, 60, 406.918
138, 90, 409.285
139, 60, 412.829
140, 30, 415.43
141, 90, 417.544
142, 90, 419.399
143, 60, 422.479
144, 70, 425.211
145, 70, 427.786
146, 90, 429.93
147, 90, 432.014
148, 90, 433.936
149, 80, 436.344
150, 70, 439.3
151, 60, 442.554
152, 40, 445.933
153, 60, 448.319
154, 40, 450.527
155, 60, 453.257
156, 60, 455.709
157, 50, 457.645
158, 80, 459.799
159, 60, 462.388
160, 60, 465.268
161, 40, 467.974
162, 80, 470.289
163, 60, 473.12
164, 40, 475.29
165, 70, 478.08
166, 90, 480.152
167, 60, 483.243
168, 60, 485.588
169, 60, 488.469
170, 70, 490.472
171, 40, 493.762
172, 60, 496.423
173, 60, 498.986
174, 60, 501.622
175, 50, 504.496
176, 50, 506.844
177, 30, 509.87
178, 80, 512.053
179, 100, 513.51
180, 80, 515.931
181, 80, 518.044
182, 80, 520.097
183, 80, 522.351
184, 60, 525.221
185, 70, 527.717
186, 100, 529.705
187, 80, 531.849
188, 60, 535.204
189, 80, 537.335
190, 80, 539.529
191, 70, 542.094
192, 80, 544.186
193, 100, 545.52
194, 80, 547.629
195, 80, 549.653
196, 60, 552.382
197, 70, 554.488
198, 80, 557.053
199, 80, 559.046
200, 60, 561.76
201, 80, 564.195
202, 100, 565.422
203, 70, 567.986
204, 60, 570.488
205, 70, 572.707
206, 70, 575.249
207, 70, 577.399
208, 80, 579.382
209, 50, 582.141
210, 90, 584.174
211, 70, 586.122
212, 100, 588.3
213, 80, 590.123
214, 70, 591.995
215, 80, 594.013
216, 100, 596.597
217, 80, 598.149
218, 100, 600.151
219, 50, 602.876
220, 70, 605.058
221, 70, 607.153
222, 70, 609.128
223, 100, 611.271
224, 100, 612.71
225, 40, 615.058
226, 50, 617.574
227, 100, 619.366
228, 100, 620.955
229, 60, 623.44
230, 80, 625.087
231, 90, 626.365
232, 60, 628.692
233, 100, 630.301
234, 80, 632.089
235, 80, 633.827
236, 60, 636.455
237, 100, 638.357
238, 100, 640.079
239, 80, 641.475
240, 100, 643.186
241, 100, 644.997
242, 70, 646.843
243, 90, 648.132
244, 70, 649.952
245, 100, 651.324
246, 80, 652.909
247, 70, 654.93
248, 70, 656.643
249, 100, 658.674
250, 100, 660.792
251, 100, 662.316
252, 100, 664.287
253, 100, 665.987
254, 90, 667.268
255, 90, 668.35
256, 90, 669.42
257, 70, 671.098
258, 100, 672.502
259, 60, 674.391
260, 100, 675.647
261, 100, 677.234
262, 100, 678.657
263, 100, 680.453
264, 100, 681.732
265, 100, 683.028
266, 100, 684.263
267, 100, 685.515
268, 100, 686.961
269, 100, 688.094
270, 100, 689.177
271, 100, 689.983
272, 80, 691.235
273, 100, 691.884
274, 100, 692.385
275, 100, 692.945
276, 70, 695.035
277, 100, 696.224
278, 100, 697.526
279, 100, 698.422
280, 100, 699.301
281, 100, 700.45
282, 100, 701.37
283, 100, 702.186
284, 100, 703.303
285, 100, 704.078
286, 100, 705.585
287, 100, 706.467
288, 100, 707.542
289, 100, 708.259
290, 100, 709.571
291, 100, 710.54
292, 100, 711.724
293, 100, 712.939
294, 100, 713.784
295, 100, 714.726
296, 100, 715.746
297, 100, 716.759
298, 100, 717.758
299, 100, 718.802
300, 100, 720.011
301, 100, 720.602
302, 100, 721.618
303, 100, 722.557
304, 100, 723.24
305, 100, 724.097
306, 100, 724.643
307, 100, 725.29
308, 100, 726.295
309, 100, 727.013
310, 100, 727.896
311, 100, 728.432
312, 100, 729.059
313, 100, 729.95
314, 100, 730.7
315, 100, 731.472
316, 100, 732.299
317, 100, 733.099
318, 100, 733.68
319, 100, 734.51
320, 100, 735.13
321, 100, 736.069
322, 100, 736.929
323, 100, 737.57
324, 100, 738.273
325, 100, 738.968
326, 100, 739.495
327, 100, 740.153
328, 100, 740.837
329, 100, 741.558
330, 100, 741.944
331, 100, 742.796
332, 100, 743.616
333, 100, 744.267
334, 100, 744.786
335, 100, 745.31
336, 100, 745.797
337, 100, 746.258
338, 100, 746.593
339, 100, 747.039
340, 100, 747.899
341, 100, 748.373
342, 100, 748.708
343, 100, 749.262
344, 100, 749.788
345, 100, 750.407
346, 100, 751
347, 100, 751.61
348, 100, 752.241
349, 100, 752.809
350, 100, 753.174
351, 100, 753.478
352, 100, 753.963
353, 100, 754.514
354, 100, 754.778
355, 100, 755.364
356, 100, 755.784
357, 100, 756.286
358, 100, 756.891
359, 100, 757.265
360, 100, 757.642
361, 100, 757.986
362, 100, 758.53
363, 100, 758.974
364, 100, 759.392
365, 100, 760.163
366, 100, 760.576
367, 100, 761.001
368, 100, 761.589
369, 100, 762.036
370, 100, 762.529
371, 100, 762.961
372, 100, 763.391
373, 100, 763.889
374, 100, 764.38
375, 100, 764.679
376, 100, 765.133
377, 100, 765.536
378, 100, 765.947
379, 100, 766.362
380, 100, 766.8
381, 100, 767.047
382, 100, 767.353
383, 100, 767.749
384, 100, 768.172
385, 100, 768.551
386, 100, 768.942
387, 100, 769.319
388, 100, 769.702
389, 100, 770.148
390, 100, 770.427
391, 100, 770.806
392, 100, 771.195
393, 100, 771.59
394, 100, 772.049
395, 100, 772.355
396, 100, 772.686
397, 100, 772.997
398, 100, 773.37
399, 100, 773.691
400, 100, 774.04
401, 100, 774.312
402, 100, 774.63
403, 100, 774.947
404, 100, 775.2
405, 100, 775.451
406, 100, 775.791
407, 100, 776.04
408, 100, 776.294
409, 100, 776.64
410, 100, 777.001
411, 100, 777.221
412, 100, 777.544
413, 100, 777.836
414, 100, 778.121
415, 100, 778.424
416, 100, 778.669
417, 100, 778.952
418, 100, 779.17
419, 100, 779.519
420, 100, 779.831
421, 100, 780.146
422, 100, 780.361
423, 100, 780.594
424, 100, 780.958
425, 100, 781.165
426, 100, 781.533
427, 100, 781.741
428, 100, 782.028
429, 100, 782.287
430, 100, 782.544
431, 100, 782.855
432, 100, 783.118
433, 100, 783.331
434, 100, 783.484
435, 100, 783.787
436, 100, 784.074
437, 100, 784.316
438, 100, 784.665
439, 100, 784.88
440, 100, 785.129
441, 100, 785.424
442, 100, 785.667
443, 100, 785.925
444, 100, 786.161
445, 100, 786.345
446, 100, 786.588
447, 100, 786.814
448, 100, 787.114
449, 100, 787.277
450, 100, 787.473
451, 100, 787.775
452, 100, 787.981
453, 100, 788.226
454, 100, 788.421
455, 100, 788.581
456, 100, 788.819
457, 100, 789
458, 100, 789.239
459, 100, 789.406
460, 100, 789.665
461, 100, 789.919
462, 100, 790.148
463, 100, 790.361
464, 100, 790.557
465, 100, 790.766
466, 100, 791.013
467, 100, 791.201
468, 100, 791.424
469, 100, 791.601
470, 100, 791.811
471, 100, 791.991
472, 100, 792.202
473, 100, 792.382
474, 100, 792.532
475, 100, 792.689
476, 100, 792.849
477, 100, 793.036
478, 100, 793.279
479, 100, 793.461
480, 100, 793.635
481, 100, 793.798
482, 100, 793.964
483, 100, 794.086
484, 100, 794.224
485, 100, 794.416
486, 100, 794.533
487, 100, 794.699
488, 100, 794.82
489, 100, 794.96
490, 100, 795.207
491, 100, 795.407
492, 100, 795.564
493, 100, 795.737
494, 100, 795.972
495, 100, 796.132
496, 100, 796.318
497, 100, 796.454
498, 100, 796.656
499, 100, 796.844
500, 100, 796.981
501, 100, 797.099
502, 100, 797.276
503, 100, 797.453
504, 100, 797.601
505, 100, 797.805
506, 100, 797.917
507, 100, 798.034
508, 100, 798.228
509, 100, 798.388
510, 100, 798.578
511, 100, 798.721
512, 100, 798.907
513, 100, 799.057
514, 100, 799.206
515, 100, 799.344
516, 100, 799.513
517, 100, 799.655
518, 100, 799.783
519, 100, 799.928
520, 100, 800.117
521, 100, 800.232
522, 100, 800.338
523, 100, 800.522
524, 100, 800.673
525, 100, 800.801
526, 100, 800.992
527, 100, 801.179
528, 100, 801.318
529, 100, 801.495
530, 100, 801.659
531, 100, 801.773
532, 100, 801.919
533, 100, 802.04
534, 100, 802.203
535, 100, 802.363
536, 100, 802.49
537, 100, 802.587
538, 100, 802.716
539, 100, 802.791
540, 100, 802.972
541, 100, 803.145
542, 100, 803.309
543, 100, 803.467
544, 100, 803.605
545, 100, 803.785
546, 100, 803.891
547, 100, 804.019
548, 100, 804.128
549, 100, 804.3
550, 100, 804.429
551, 100, 804.566
552, 100, 804.678
553, 100, 804.822
554, 100, 804.925
555, 100, 805.137
556, 100, 805.297
557, 100, 805.454
558, 100, 805.589
559, 100, 805.713
560, 100, 805.836
561, 100, 805.971
562, 100, 806.083
563, 100, 806.191
564, 100, 806.342
565, 100, 806.448
566, 100, 806.523
567, 100, 806.705
568, 100, 806.874
569, 100, 807.013
570, 100, 807.165
571, 100, 807.271
572, 100, 807.421
573, 100, 807.5
574, 100, 807.633
575, 100, 807.722
576, 100, 807.844
577, 100, 808.002
578, 100, 808.094
579, 100, 808.199
580, 100, 808.334
581, 100, 808.469
582, 100, 808.581
583, 100, 808.72
584, 100, 808.892
585, 100, 809.054
586, 100, 809.165
587, 100, 809.273
588, 100, 809.432
589, 100, 809.542
590, 100, 809.657
591, 100, 809.799
592, 100, 809.899
593, 100, 809.998
594, 100, 810.114
595, 100, 810.243
596, 100, 810.33
597, 100, 810.454
598, 100, 810.583
599, 100, 810.677
600, 100, 810.807
601, 100, 810.937
602, 100, 811.041
603, 100, 811.151
604, 100, 811.248
605, 100, 811.363
606, 100, 811.502
607, 100, 811.614
608, 100, 811.707
609, 100, 811.805
610, 100, 811.923
611, 100, 812.037
612, 100, 812.125
613, 100, 812.227
614, 100, 812.339
615, 100, 812.468
616, 100, 812.555
617, 100, 812.649
618, 100, 812.765
619, 100, 812.87
620, 100, 812.949
621, 100, 813.034
622, 100, 813.118
623, 100, 813.232
624, 100, 813.31
625, 100, 813.411
626, 100, 813.568
627, 100, 813.675
628, 100, 813.777
629, 100, 813.895
630, 100, 813.989
631, 100, 814.134
632, 100, 814.234
633, 100, 814.313
634, 100, 814.382
635, 100, 814.496
636, 100, 814.577
637, 100, 814.634
638, 100, 814.761
639, 100, 814.857
640, 100, 814.964
641, 100, 815.097
642, 100, 815.172
643, 100, 815.247
644, 100, 815.377
645, 100, 815.505
646, 100, 815.603
647, 100, 815.679
648, 100, 815.784
649, 100, 815.857
650, 100, 815.966
651, 100, 816.068
652, 100, 816.185
653, 100, 816.279
654, 100, 816.382
655, 100, 816.454
656, 100, 816.544
657, 100, 816.65
658, 100, 816.752
659, 100, 816.862
660, 100, 816.955
661, 100, 817.055
662, 100, 817.156
663, 100, 817.24
664, 100, 817.346
665, 100, 817.433
666, 100, 817.545
667, 100, 817.65
668, 100, 817.72
669, 100, 817.797
670, 100, 817.902
671, 100, 818.012
672, 100, 818.086
673, 100, 818.187
674, 100, 818.284
675, 100, 818.361
676, 100, 818.47
677, 100, 818.538
678, 100, 818.625
679, 100, 818.699
680, 100, 818.778
681, 100, 818.872
682, 100, 818.969
683, 100, 819.067
684, 100, 819.161
685, 100, 819.231
686, 100, 819.285
687, 100, 819.383
688, 100, 819.47
689, 100, 819.584
690, 100, 819.675
691, 100, 819.755
692, 100, 819.852
693, 100, 819.918
694, 100, 820.008
695, 100, 820.099
696, 100, 820.201
697, 100, 820.272
698, 100, 820.36
699, 100, 820.453
700, 100, 820.548
701, 100, 820.636
702, 100, 820.712
703, 100, 820.8
704, 100, 820.857
705, 100, 820.932
706, 100, 821.019
707, 100, 821.123
708, 100, 821.216
709, 100, 821.314
710, 100, 821.412
711, 100, 821.491
712, 100, 821.558
713, 100, 821.651
714, 100, 821.749
715, 100, 821.845
716, 100, 821.928
717, 100, 822.003
718, 100, 822.075
719, 100, 822.167
720, 100, 822.236
721, 100, 822.307
722, 100, 822.382
723, 100, 822.457
724, 100, 822.537
725, 100, 822.637
726, 100, 822.707
727, 100, 822.794
728, 100, 822.852
729, 100, 822.931
730, 100, 823.025
731, 100, 823.09
732, 100, 823.141
733, 100, 823.205
734, 100, 823.287
735, 100, 823.351
736, 100, 823.431
737, 100, 823.493
738, 100, 823.575
739, 100, 823.628
740, 100, 823.696
741, 100, 823.78
742, 100, 823.823
743, 100, 823.878
744, 100, 823.94
745, 100, 824.04
746, 100, 824.126
747, 100, 824.186
748, 100, 824.257
749, 100, 824.324
750, 100, 824.394
751, 100, 824.459
752, 100, 824.513
753, 100, 824.57
754, 100, 824.633
755, 100, 824.733
756, 100, 824.793
757, 100, 824.878
758, 100, 824.962
759, 100, 825.035
760, 100, 825.109
761, 100, 825.177
762, 100, 825.217
763, 100, 825.277
764, 100, 825.333
765, 100, 825.396
766, 100, 825.455
767, 100, 825.502
768, 100, 825.565
769, 100, 825.628
770, 100, 825.682
771, 100, 825.745
772, 100, 825.808
773, 100, 825.87
774, 100, 825.933
775, 100, 825.995
776, 100, 826.048
777, 100, 826.148
778, 100, 826.227
779, 100, 826.304
780, 100, 826.369
781, 100, 826.435
782, 100, 826.513
783, 100, 826.554
784, 100, 826.607
785, 100, 826.676
786, 100, 826.729
787, 100, 826.797
788, 100, 826.85
789, 100, 826.914
790, 100, 826.977
791, 100, 827.034
792, 100, 827.094
793, 100, 827.162
794, 100, 827.221
795, 100, 827.294
796, 100, 827.358
797, 100, 827.433
798, 100, 827.501
799, 100, 827.575
800, 100, 827.648
801, 100, 827.705
802, 100, 827.792
803, 100, 827.865
804, 100, 827.93
805, 100, 828.02
806, 100, 828.082
807, 100, 828.154
808, 100, 828.216
809, 100, 828.263
810, 100, 828.332
811, 100, 828.395
812, 100, 828.455
813, 100, 828.516
814, 100, 828.581
815, 100, 828.632
816, 100, 828.688
817, 100, 828.766
818, 100, 828.833
819, 100, 828.9
820, 100, 828.952
821, 100, 829.023
822, 100, 829.089
823, 100, 829.134
824, 100, 829.204
825, 100, 829.263
826, 100, 829.333
827, 100, 829.388
828, 100, 829.439
829, 100, 829.501
830, 100, 829.551
831, 100, 829.619
832, 100, 829.658
833, 100, 829.716
834, 100, 829.776
835, 100, 829.825
836, 100, 829.889
837, 100, 829.92
838, 100, 829.979
839, 100, 830.053
840, 100, 830.085
841, 100, 830.133
842, 100, 830.189
843, 100, 830.237
844, 100, 830.301
845, 100, 830.337
846, 100, 830.378
847, 100, 830.438
848, 100, 830.499
849, 100, 830.575
850, 100, 830.614
851, 100, 830.681
852, 100, 830.732
853, 100, 830.794
854, 100, 830.877
855, 100, 830.923
856, 100, 830.979
857, 100, 831.031
858, 100, 831.082
859, 100, 831.128
860, 100, 831.183
861, 100, 831.228
862, 100, 831.276
863, 100, 831.338
864, 100, 831.385
865, 100, 831.434
866, 100, 831.497
867, 100, 831.541
868, 100, 831.581
869, 100, 831.622
870, 100, 831.669
871, 100, 831.723
872, 100, 831.771
873, 100, 831.825
874, 100, 831.882
875, 100, 831.926
876, 100, 831.982
877, 100, 832.05
878, 100, 832.094
879, 100, 832.161
880, 100, 832.21
881, 100, 832.253
882, 100, 832.298
883, 100, 832.342
884, 100, 832.395
885, 100, 832.457
886, 100, 832.504
887, 100, 832.551
888, 100, 832.613
889, 100, 832.652
890, 100, 832.715
891, 100, 832.777
892, 100, 832.838
893, 100, 832.899
894, 100, 832.935
895, 100, 832.998
896, 100, 833.046
897, 100, 833.106
898, 100, 833.188
899, 100, 833.232
900, 100, 833.281
901, 100, 833.337
902, 100, 833.394
903, 100, 833.455
904, 100, 833.508
905, 100, 833.553
906, 100, 833.589
907, 100, 833.654
908, 100, 833.719
909, 100, 833.771
910, 100, 833.818
911, 100, 833.882
912, 100, 833.948
913, 100, 833.991
914, 100, 834.021
915, 100, 834.084
916, 100, 834.123
917, 100, 834.169
918, 100, 834.224
919, 100, 834.288
920, 100, 834.347
921, 100, 834.399
922, 100, 834.445
923, 100, 834.5
924, 100, 834.556
925, 100, 834.617
926, 100, 834.671
927, 100, 834.737
928, 100, 834.804
929, 100, 834.857
930, 100, 834.903
931, 100, 834.968
932, 100, 835.018
933, 100, 835.067
934, 100, 835.12
935, 100, 835.157
936, 100, 835.193
937, 100, 835.239
938, 100, 835.298
939, 100, 835.356
940, 100, 835.394
941, 100, 835.437
942, 100, 835.478
943, 100, 835.518
944, 100, 835.569
945, 100, 835.613
946, 100, 835.666
947, 100, 835.723
948, 100, 835.775
949, 100, 835.831
950, 100, 835.888
951, 100, 835.92
952, 100, 835.967
953, 100, 836.015
954, 100, 836.055
955, 100, 836.096
956, 100, 836.148
957, 100, 836.208
958, 100, 836.255
959, 100, 836.303
960, 100, 836.343
961, 100, 836.378
962, 100, 836.416
963, 100, 836.456
964, 100, 836.49
965, 100, 836.529
966, 100, 836.569
967, 100, 836.606
968, 100, 836.645
969, 100, 836.691
970, 100, 836.73
971, 100, 836.781
972, 100, 836.821
973, 100, 836.86
974, 100, 836.92
975, 100, 836.959
976, 100, 837.004
977, 100, 837.051
978, 100, 837.107
979, 100, 837.167
980, 100, 837.2
981, 100, 837.25
982, 100, 837.308
983, 100, 837.378
984, 100, 837.425
985, 100, 837.478
986, 100, 837.522
987, 100, 837.561
988, 100, 837.591
989, 100, 837.643
990, 100, 837.681
991, 100, 837.722
992, 100, 837.766
993, 100, 837.812
994, 100, 837.855
995, 100, 837.906
996, 100, 837.952
997, 100, 837.995
998, 100, 838.044
999, 100, 838.09
