-0.433013, 0.25
0.216506, -0.125
0.541266, -0.3125
0.270633, 0.34375
0.135316, 0.671875
-0.365354, 0.0859375
-0.182677, 0.542969
-0.0913386, 0.771484
-0.478682, 0.135742
-0.672354, -0.182129
-0.76919, -0.341064
-0.817608, -0.420532
-0.841816, -0.460266
-0.420908, 0.269867
-0.210454, 0.634933
-0.53824, 0.0674668
-0.26912, 0.533733
0.298453, 0.0168667
-0.283786, -0.241567
-0.574906, -0.370783
-0.287453, 0.314608
-0.576739, -0.0926958
-0.28837, 0.453652
0.288828, -0.023174
-0.288599, -0.261587
-0.577312, -0.380793
-0.288656, 0.309603
-0.577341, -0.0951983
0.144342, -0.297599
-0.360842, -0.3988
-0.180421, 0.3006
-0.523223, -0.0996998
-0.261612, 0.45015
0.302207, -0.024925
0.584116, -0.262463
-0.140955, -0.381231
-0.0704773, 0.309384
-0.468251, -0.0953078
-0.667138, -0.297654
-0.333569, 0.351173
-0.166785, 0.675587
-0.0833923, 0.837793
-0.474709, 0.168897
-0.670367, -0.165552
-0.768196, -0.332776
-0.817111, -0.416388
-0.408555, 0.291806
0.228735, -0.104097
0.114367, 0.447951
-0.375829, -0.0260242
-0.620927, -0.263012
-0.310464, 0.368494
0.277781, -0.065753
-0.294122, -0.282876
-0.147061, 0.358562
0.359482, -0.0707192
-0.253272, -0.28536
-0.126636, 0.35732
-0.496331, -0.0713398
-0.681178, -0.28567
0.0924237, -0.392835
0.0462118, 0.303583
-0.409907, -0.0982087
0.228059, -0.299104
0.11403, 0.350448
-0.375998, -0.0747761
0.245014, -0.287388
0.55552, -0.393694
-0.155253, -0.446847
0.355386, -0.473424
0.610706, -0.486712
0.738366, -0.493356
0.369183, 0.253322
-0.248421, -0.123339
0.308802, -0.311669
-0.278612, -0.405835
-0.572319, -0.452917
-0.719172, -0.476459
-0.792599, -0.488229
-0.396299, 0.255885
-0.19815, 0.627943
-0.532088, 0.0639714
-0.266044, 0.531986
-0.133022, 0.765993
-0.0665109, 0.882996
-0.0332555, 0.941498
-0.44964, 0.220749
-0.657833, -0.139625
-0.761929, -0.319813
-0.380965, 0.340094
-0.623495, -0.0799531
0.121265, -0.289977
0.493645, -0.394988
-0.18619, -0.447494
-0.526108, -0.473747
-0.263054, 0.263126
-0.131527, 0.631563
0.367249, 0.0657816
0.616637, -0.217109
0.741331, -0.358555
0.803678, -0.429277
-0.0311735, -0.464639
-0.448599, -0.482319
-0.657312, -0.49116
0.104356, -0.49558
0.485191, -0.49779
0.675608, -0.498895
0.770817, -0.499448
0.818421, -0.499724
0.409211, 0.250138
0.637618, -0.124931
0.751822, -0.312466
0.808923, -0.406233
0.837474, -0.453116
-0.0142755, -0.476558
-0.44015, -0.488279
-0.653088, -0.494139
-0.759557, -0.49707
-0.379778, 0.251465
-0.622902, -0.124267
-0.744464, -0.312134
-0.805245, -0.406067
0.0303904, -0.453033
0.448208, -0.476517
-0.208909, -0.488258
-0.537467, -0.494129
0.164279, -0.497065
-0.350873, -0.498532
-0.175437, 0.250734
-0.520731, -0.124633
-0.693378, -0.312316
0.0863236, -0.406158
-0.389851, -0.453079
-0.194925, 0.27346
-0.530475, -0.11327
-0.265238, 0.443365
-0.565632, -0.0283174
-0.282816, 0.485841
-0.574421, -0.0070793
-0.28721, 0.49646
-0.143605, 0.74823
-0.504815, 0.124115
-0.68542, -0.187942
-0.34271, 0.406029
0.261658, -0.0469856
0.130829, 0.476507
0.0654144, 0.738254
-0.400306, 0.119127
-0.633165, -0.190437
-0.749595, -0.345218
-0.80781, -0.422609
0.0291075, -0.461305
0.447566, -0.480652
0.223783, 0.259674
0.544904, -0.120163
0.705465, -0.310082
-0.0802803, -0.405041
0.392873, -0.45252
0.196436, 0.27374
0.531231, -0.11313
0.265615, 0.443435
0.132808, 0.721717
0.0664039, 0.860859
0.466215, 0.180429
0.233107, 0.590215
0.549566, 0.0451073
0.707796, -0.227446
0.353898, 0.386277
0.609962, -0.0568616
-0.128032, -0.278431
0.368997, -0.389215
0.184498, 0.305392
0.0922492, 0.652696
0.0461246, 0.826348
0.0230623, 0.913174
0.444544, 0.206587
0.655285, -0.146707
-0.10537, -0.323353
-0.485698, -0.411677
-0.242849, 0.294162
-0.121424, 0.647081
0.3723, 0.0735404
-0.246863, -0.21323
-0.123431, 0.393385
-0.0617156, 0.696693
-0.463871, 0.0983463
-0.231935, 0.549173
-0.54898, 0.0245866
0.158523, -0.237707
0.512274, -0.368853
-0.176876, -0.434427
0.344575, -0.467213
0.6053, -0.483607
0.30265, 0.258197
0.151325, 0.629098
0.508675, 0.0645491
-0.178675, -0.217725
-0.0893376, 0.391137
-0.0446688, 0.695569
0.410678, 0.0977843
0.205339, 0.548892
0.10267, 0.774446
-0.381678, 0.137223
-0.623852, -0.181388
-0.744939, -0.340694
0.0605434, -0.420347
0.0302717, 0.289826
-0.417877, -0.105087
-0.208938, 0.447457
-0.104469, 0.723728
-0.485247, 0.111864
0.190389, -0.194068
0.528207, -0.347034
0.697116, -0.423517
0.781571, -0.461759
-0.0422273, -0.480879
-0.454126, -0.49044
0.20595, -0.49522
0.102975, 0.25239
-0.381525, -0.123805
0.24225, -0.311902
-0.311888, -0.405951
-0.155944, 0.297024
-0.510985, -0.101488
-0.688505, -0.300744
0.0887602, -0.400372
0.477393, -0.450186
-0.194316, -0.475093
-0.0971582, 0.262454
-0.0485791, 0.631227
-0.457302, 0.0656134
-0.228651, 0.532807
-0.114326, 0.766403
-0.490176, 0.133202
-0.245088, 0.566601
-0.555557, 0.0333005
-0.277778, 0.51665
-0.138889, 0.758325
-0.0694446, 0.879163
-0.0347223, 0.939581
-0.0173611, 0.969791
-0.00868057, 0.984895
-0.437353, 0.242448
0.214336, -0.128776
-0.325845, -0.314388
0.27009, -0.407194
0.568058, -0.453597
0.284029, 0.273201
-0.290998, -0.113399
-0.578512, -0.3067
-0.289256, 0.34665
0.288385, -0.0766749
0.577205, -0.288337
-0.14441, -0.394169
0.360808, -0.447084
0.180404, 0.276458
0.523215, -0.111771
-0.171405, -0.305886
-0.0857027, 0.347057
-0.0428514, 0.673529
-0.0214257, 0.836764
-0.443726, 0.168382
-0.221863, 0.584191
0.322081, 0.0420955
-0.271972, -0.228952
0.297027, -0.364476
0.581526, -0.432238
-0.14225, -0.466119
-0.504138, -0.483059
-0.252069, 0.25847
-0.126034, 0.629235
0.369996, 0.0646175
0.61801, -0.217691
-0.124007, -0.358846
-0.0620037, 0.320577
-0.464015, -0.0897114
-0.66502, -0.294856
0.100503, -0.397428
-0.382761, -0.448714
-0.191381, 0.275643
0.337322, -0.112179
-0.264352, -0.306089
-0.132176, 0.346955
-0.499101, -0.0765223
0.183462, -0.288261
-0.341282, -0.394131
-0.170641, 0.302935
0.347692, -0.0985327
-0.259167, -0.299266
-0.562596, -0.399633
-0.714311, -0.449817
0.0758573, -0.474908
0.470941, -0.487454
0.235471, 0.256273
-0.315277, -0.121863
-0.157639, 0.439068
-0.511832, -0.0304658
0.177097, -0.265233
-0.344464, -0.382616
0.260781, -0.441308
0.13039, 0.279346
0.0651951, 0.639673
0.0325976, 0.819836
0.0162988, 0.909918
-0.424863, 0.204959
-0.212432, 0.60248
-0.106216, 0.80124
-0.486121, 0.15062
0.189952, -0.17469
0.0949762, 0.412655
0.0474881, 0.706327
0.023744, 0.853164
0.444885, 0.176582
-0.21057, -0.161709
-0.105285, 0.419145
-0.485655, -0.0404272
-0.67584, -0.270214
0.0950925, -0.385107
0.0475463, 0.307447
0.0237731, 0.653723
0.444899, 0.0768616
0.22245, 0.538431
-0.321788, 0.0192154
0.272119, -0.240392
0.569072, -0.370196
0.717549, -0.435098
0.791787, -0.467549
-0.0371192, -0.483774
0.414453, -0.491887
-0.225786, -0.495944
0.32012, -0.497972
0.16006, 0.251014
0.513043, -0.124493
0.256521, 0.437753
0.561273, -0.0311233
-0.152376, -0.265562
-0.509201, -0.382781
-0.687613, -0.44139
0.0892061, -0.470695
0.477616, -0.485348
0.238808, 0.257326
0.552417, -0.121337
0.709221, -0.310668
0.787623, -0.405334
0.826824, -0.452667
0.413412, 0.273666
-0.226307, -0.113167
-0.546166, -0.306583
-0.706096, -0.403292
-0.353048, 0.298354
-0.176524, 0.649177
-0.521275, 0.0745886
0.172375, -0.212706
0.5192, -0.356353
-0.173413, -0.428176
-0.519719, -0.464088
-0.692872, -0.482044
-0.779449, -0.491022
0.0432883, -0.495511
0.454657, -0.497756
0.227328, 0.251122
0.113664, 0.625561
-0.376181, 0.0627806
0.244922, -0.21861
-0.310552, -0.359305
-0.588288, -0.429652
-0.727157, -0.464826
-0.796591, -0.482413
-0.831308, -0.491206
-0.415654, 0.254397
-0.207827, 0.627198
0.329099, 0.0635992
-0.268463, -0.2182
-0.567244, -0.3591
-0.716635, -0.42955
-0.358317, 0.285225
0.253854, -0.107388
0.126927, 0.446306
0.496476, -0.0268469
-0.184775, -0.263423
-0.5254, -0.381712
-0.695713, -0.440856
0.0851563, -0.470428
-0.390435, -0.485214
-0.195217, 0.257393
0.335404, -0.121304
0.167702, 0.439348
0.083851, 0.719674
0.0419255, 0.859837
0.453975, 0.179918
0.66, -0.160041
0.763013, -0.33002
0.814519, -0.41501
0.840272, -0.457505
0.853149, -0.478753
-0.00643831, -0.489376
-0.436232, -0.494688
-0.651129, -0.497344
-0.758577, -0.498672
0.0537242, -0.499336
-0.406151, -0.499668
-0.203075, 0.250166
0.331475, -0.124917
-0.267275, -0.312458
-0.133638, 0.343771
-0.0668188, 0.671885
-0.0334094, 0.835943
-0.0167047, 0.917971
-0.00835235, 0.958986
-0.00417618, 0.979493
0.430925, 0.239746
0.215462, 0.619873
0.540744, 0.0599366
0.270372, 0.529968
0.568199, 0.0149841
0.284099, 0.507492
0.575062, 0.003746
0.287531, 0.501873
-0.289247, 0.000936553
-0.144624, 0.500468
-0.0723118, 0.750234
-0.469169, 0.125117
-0.667597, -0.187441
-0.766811, -0.343721
0.0496071, -0.42186
0.0248035, 0.28907
0.0124018, 0.644535
-0.426812, 0.0722675
0.219607, -0.213866
-0.323209, -0.356933
-0.161605, 0.321533
-0.0808023, 0.660767
-0.473414, 0.0803834
-0.236707, 0.540192
-0.118353, 0.770096
0.373836, 0.135048
-0.246095, -0.182476
0.309965, -0.341238
-0.27803, -0.420619
0.293998, -0.46031
-0.286014, -0.480155
0.290006, -0.490077
0.578016, -0.495039
-0.144005, -0.497519
-0.505015, -0.49876
-0.252508, 0.25062
0.306759, -0.12469
-0.279633, -0.312345
-0.572829, -0.406172
-0.719427, -0.453086
-0.792726, -0.476543
0.0366495, -0.488272
0.0183247, 0.255864
-0.42385, -0.122068
0.221088, -0.311034
-0.322469, -0.405517
-0.161234, 0.297242
-0.0806172, 0.648621
0.392704, 0.0743104
-0.236661, -0.212845
0.314682, -0.356422
0.590354, -0.428211
0.295177, 0.285894
0.580601, -0.107053
0.723313, -0.303526
0.794669, -0.401763
0.397335, 0.299118
0.198667, 0.649559
0.532346, 0.0747796
0.699186, -0.21261
-0.0834198, -0.356305
-0.474723, -0.428153
-0.237361, 0.285924
0.314332, -0.107038
-0.275847, -0.303519
0.295089, -0.40176
0.580557, -0.45088
-0.142734, -0.47544
-0.071367, 0.26228
0.397329, -0.11886
0.631677, -0.30943
-0.117174, -0.404715
-0.058587, 0.297643
-0.462306, -0.101179
0.20186, -0.300589
-0.332083, -0.400295
-0.599054, -0.450147
-0.299527, 0.274926
0.283249, -0.112537
-0.291388, -0.306268
-0.145694, 0.346866
0.360166, -0.0765671
0.613096, -0.288284
0.73956, -0.394142
-0.0632325, -0.447071
-0.464629, -0.473535
-0.665327, -0.486768
-0.765676, -0.493384
-0.815851, -0.496692
-0.407925, 0.251654
