0, -2.99987, -0.829935, 0.141254
0.01, -3.00816, -0.828523, 0.133033
0.02, -3.01645, -0.827192, 0.124817
0.03, -3.02472, -0.825944, 0.116605
0.04, -3.03298, -0.824778, 0.108398
0.05, -3.04123, -0.823694, 0.100195
0.06, -3.04947, -0.822692, 0.0919965
0.07, -3.05769, -0.821772, 0.0838015
0.08, -3.06591, -0.820934, 0.0756098
0.09, -3.07412, -0.820178, 0.0674217
0.1, -3.08232, -0.819504, 0.0592363
0.11, -3.09052, -0.818911, 0.0510539
0.12, -3.09871, -0.818401, 0.0428737
0.13, -3.10689, -0.817972, 0.034696
0.14, -3.11507, -0.817625, 0.0265202
0.15, -3.12325, -0.81736, 0.0183459
0.16, -3.13142, -0.817177, 0.0101731
0.17, -3.13959, -0.817075, 0.00200144
0.18, -3.14776, -0.817055, -0.00616937
0.19, -3.15593, -0.817117, -0.0143395
0.2, -3.1641, -0.81726, -0.0225092
0.21, -3.17228, -0.817485, -0.0306788
0.22, -3.18045, -0.817792, -0.0388487
0.23, -3.18863, -0.81818, -0.0470192
0.24, -3.19681, -0.818651, -0.0551903
0.25, -3.205, -0.819202, -0.0633624
0.26, -3.21319, -0.819836, -0.0715358
0.27, -3.22139, -0.820551, -0.0797106
0.28, -3.22959, -0.821348, -0.0878871
0.29, -3.23781, -0.822227, -0.0960658
0.3, -3.24603, -0.823188, -0.104247
0.31, -3.25426, -0.82423, -0.11243
0.32, -3.2625, -0.825355, -0.120616
0.33, -3.27076, -0.826561, -0.128805
0.34, -3.27902, -0.827849, -0.136998
0.35, -3.2873, -0.829219, -0.145193
0.36, -3.29559, -0.830671, -0.153393
0.37, -3.3039, -0.832205, -0.161596
0.38, -3.31222, -0.833821, -0.169803
0.39, -3.32056, -0.835519, -0.178014
0.4, -3.32892, -0.837299, -0.186229
0.41, -3.33729, -0.839161, -0.194449
0.42, -3.34568, -0.841106, -0.202674
0.43, -3.35409, -0.843132, -0.210903
0.44, -3.36252, -0.845241, -0.219137
0.45, -3.37098, -0.847433, -0.227376
0.46, -3.37945, -0.849707, -0.23562
0.47, -3.38795, -0.852063, -0.243869
0.48, -3.39647, -0.854501, -0.252124
0.49, -3.40501, -0.857023, -0.260383
0.5, -3.41358, -0.859627, -0.268648
0.51, -3.42218, -0.862313, -0.276918
0.52, -3.4308, -0.865082, -0.285194
0.53, -3.43945, -0.867934, -0.293475
0.54, -3.44813, -0.870869, -0.301761
0.55, -3.45684, -0.873887, -0.310052
0.56, -3.46558, -0.876987, -0.318348
0.57, -3.47435, -0.880171, -0.326649
0.58, -3.48315, -0.883437, -0.334956
0.59, -3.49199, -0.886787, -0.343266
0.6, -3.50085, -0.890219, -0.351582
0.61, -3.50976, -0.893735, -0.359902
0.62, -3.51869, -0.897334, -0.368226
0.63, -3.52767, -0.901016, -0.376554
0.64, -3.53668, -0.904782, -0.384885
0.65, -3.54572, -0.908631, -0.39322
0.66, -3.55481, -0.912563, -0.401558
0.67, -3.56394, -0.916578, -0.409899
0.68, -3.5731, -0.920677, -0.418242
0.69, -3.58231, -0.92486, -0.426587
0.7, -3.59156, -0.929126, -0.434933
0.71, -3.60085, -0.933475, -0.443281
0.72, -3.61018, -0.937908, -0.451629
0.73, -3.61956, -0.942424, -0.459977
0.74, -3.62899, -0.947024, -0.468324
0.75, -3.63846, -0.951707, -0.476671
0.76, -3.64797, -0.956474, -0.485015
0.77, -3.65754, -0.961324, -0.493357
0.78, -3.66715, -0.966258, -0.501696
0.79, -3.67681, -0.971275, -0.510031
0.8, -3.68653, -0.976375, -0.518362
0.81, -3.69629, -0.981559, -0.526686
0.82, -3.70611, -0.986825, -0.535005
0.83, -3.71597, -0.992175, -0.543316
0.839999, -3.7259, -0.997609, -0.551618
0.849999, -3.73587, -1.00312, -0.559912
0.859999, -3.7459, -1.00872, -0.568195
0.869999, -3.75599, -1.01441, -0.576467
0.879999, -3.76613, -1.02017, -0.584726
0.889999, -3.77634, -1.02602, -0.592971
0.899999, -3.7866, -1.03195, -0.601201
0.909999, -3.79692, -1.03796, -0.609415
0.919999, -3.8073, -1.04405, -0.617612
0.929999, -3.81774, -1.05023, -0.625789
0.939999, -3.82824, -1.05649, -0.633947
0.949999, -3.8388, -1.06283, -0.642082
0.959999, -3.84943, -1.06925, -0.650193
0.969999, -3.86012, -1.07575, -0.65828
0.979999, -3.87088, -1.08233, -0.666339
0.989999, -3.8817, -1.089, -0.674371
0.999999, -3.89259, -1.09574, -0.682371
1.01, -3.90355, -1.10256, -0.69034
1.02, -3.91458, -1.10947, -0.698275
1.03, -3.92567, -1.11645, -0.706174
1.04, -3.93684, -1.12351, -0.714034
1.05, -3.94807, -1.13065, -0.721855
1.06, -3.95938, -1.13787, -0.729633
1.07, -3.97076, -1.14517, -0.737367
1.08, -3.98221, -1.15254, -0.745054
1.09, -3.99373, -1.15999, -0.752692
1.1, -4.00533, -1.16752, -0.760278
1.11, -4.01701, -1.17512, -0.76781
1.12, -4.02876, -1.1828, -0.775286
1.13, -4.04059, -1.19055, -0.782702
1.14, -4.05249, -1.19838, -0.790057
1.15, -4.06448, -1.20628, -0.797346
1.16, -4.07654, -1.21425, -0.804568
1.17, -4.08868, -1.2223, -0.81172
1.18, -4.10091, -1.23042, -0.818798
1.19, -4.11321, -1.2386, -0.825799
1.2, -4.1256, -1.24686, -0.832721
1.21, -4.13807, -1.25519, -0.83956
1.22, -4.15062, -1.26358, -0.846313
1.23, -4.16325, -1.27205, -0.852976
1.24, -4.17597, -1.28058, -0.859546
1.25, -4.18878, -1.28917, -0.86602
1.26, -4.20167, -1.29783, -0.872394
1.27, -4.21465, -1.30656, -0.878664
1.28, -4.22772, -1.31534, -0.884827
1.29, -4.24087, -1.32419, -0.890879
1.3, -4.25411, -1.3331, -0.896815
1.31, -4.26744, -1.34207, -0.902633
1.32, -4.28086, -1.3511, -0.908328
1.33, -4.29437, -1.36018, -0.913896
1.34, -4.30797, -1.36932, -0.919333
1.35, -4.32167, -1.37851, -0.924635
1.36, -4.33545, -1.38776, -0.929797
1.37, -4.34933, -1.39706, -0.934815
1.38, -4.3633, -1.4064, -0.939685
1.39, -4.37736, -1.4158, -0.944402
1.4, -4.39152, -1.42524, -0.948962
1.41, -4.40578, -1.43473, -0.953361
1.42, -4.42012, -1.44427, -0.957593
1.43, -4.43457, -1.45384, -0.961655
1.44, -4.4491, -1.46346, -0.96554
1.45, -4.46374, -1.47312, -0.969245
1.46, -4.47847, -1.48281, -0.972765
1.47, -4.4933, -1.49254, -0.976095
1.48, -4.50822, -1.5023, -0.97923
1.49, -4.52325, -1.51209, -0.982166
1.5, -4.53837, -1.52191, -0.984896
1.51, -4.55359, -1.53176, -0.987417
1.52, -4.5689, -1.54163, -0.989724
1.53, -4.58432, -1.55153, -0.99181
1.54, -4.59983, -1.56145, -0.993672
1.55, -4.61545, -1.57139, -0.995305
1.56, -4.63116, -1.58134, -0.996703
1.57, -4.64698, -1.59131, -0.997861
1.58, -4.66289, -1.60128, -0.998775
1.59, -4.6789, -1.61127, -0.999439
1.6, -4.69501, -1.62127, -0.999849
1.61, -4.71123, -1.63126, -0.999999
1.62, -4.72754, -1.64126, -0.999885
1.63, -4.74395, -1.65126, -0.999502
1.64, -4.76046, -1.66126, -0.998845
1.65, -4.77708, -1.67125, -0.997908
1.66, -4.79379, -1.68123, -0.996689
1.67, -4.8106, -1.69119, -0.995181
1.68, -4.82751, -1.70114, -0.99338
1.69, -4.84453, -1.71108, -0.991283
1.7, -4.86164, -1.72099, -0.988883
1.71, -4.87885, -1.73088, -0.986178
1.72, -4.89616, -1.74074, -0.983162
1.73, -4.91356, -1.75057, -0.979833
1.74, -4.93107, -1.76037, -0.976185
1.75, -4.94867, -1.77013, -0.972215
1.76, -4.96637, -1.77986, -0.967919
1.77, -4.98417, -1.78953, -0.963294
1.78, -5.00207, -1.79917, -0.958336
1.79, -5.02006, -1.80875, -0.953042
1.8, -5.03815, -1.81828, -0.947409
1.81, -5.05633, -1.82776, -0.941433
1.82, -5.07461, -1.83717, -0.935113
1.83, -5.09298, -1.84652, -0.928446
1.84, -5.11144, -1.85581, -0.921429
1.85, -5.13, -1.86502, -0.91406
1.86, -5.14865, -1.87416, -0.906337
1.87, -5.16739, -1.88322, -0.898259
1.88, -5.18622, -1.89221, -0.889825
1.89, -5.20515, -1.9011, -0.881032
1.9, -5.22416, -1.90991, -0.87188
1.91, -5.24326, -1.91863, -0.862368
1.92, -5.26244, -1.92726, -0.852496
1.93, -5.28172, -1.93578, -0.842264
1.94, -5.30107, -1.94421, -0.831672
1.95, -5.32052, -1.95252, -0.820719
1.96, -5.34004, -1.96073, -0.809408
1.97, -5.35965, -1.96882, -0.797739
1.98, -5.37934, -1.9768, -0.785714
1.99, -5.3991, -1.98466, -0.773332
2, -5.41895, -1.99239, -0.760598
2.01, -5.43887, -2, -0.747513
2.02, -5.45887, -2.00747, -0.73408
2.03, -5.47895, -2.01481, -0.720301
2.04, -5.4991, -2.02202, -0.706179
2.05, -5.51932, -2.02908, -0.691719
2.06, -5.53961, -2.036, -0.676925
2.07, -5.55997, -2.04276, -0.661799
2.08, -5.5804, -2.04938, -0.646348
2.09, -5.60089, -2.05585, -0.630576
2.1, -5.62145, -2.06215, -0.614488
2.11, -5.64207, -2.0683, -0.598089
2.12, -5.66275, -2.07428, -0.581387
2.13, -5.6835, -2.08009, -0.564386
2.14, -5.7043, -2.08573, -0.547094
2.15, -5.72515, -2.09121, -0.529517
2.16, -5.74607, -2.0965, -0.511663
2.17, -5.76703, -2.10162, -0.493539
2.18, -5.78805, -2.10655, -0.475153
2.19, -5.80911, -2.1113, -0.456513
2.2, -5.83023, -2.11587, -0.437628
2.21, -5.85139, -2.12025, -0.418506
2.22, -5.87259, -2.12443, -0.399157
2.23, -5.89383, -2.12842, -0.37959
2.24, -5.91512, -2.13222, -0.359814
2.25, -5.93644, -2.13582, -0.33984
2.26, -5.9578, -2.13922, -0.319677
2.27, -5.97919, -2.14241, -0.299336
2.28, -6.00061, -2.14541, -0.278827
2.29, -6.02207, -2.14819, -0.258161
2.3, -6.04355, -2.15078, -0.237349
2.31, -6.06506, -2.15315, -0.216403
2.32, -6.08659, -2.15531, -0.195333
2.33, -6.10814, -2.15727, -0.174151
2.34, -6.12971, -2.15901, -0.15287
2.35, -6.1513, -2.16054, -0.131499
2.36, -6.17291, -2.16185, -0.110052
2.37, -6.19453, -2.16295, -0.0885411
2.38, -6.21616, -2.16384, -0.0669777
2.39, -6.2378, -2.16451, -0.0453739
2.4, -6.25944, -2.16496, -0.0237422
2.41, -6.28109, -2.1652, -0.00209457
2.42, -6.30274, -2.16522, 0.0195559
2.43, -6.32439, -2.16502, 0.0411977
2.44, -6.34605, -2.16461, 0.0628183
2.45, -6.36769, -2.16398, 0.0844052
2.46, -6.38933, -2.16314, 0.105946
2.47, -6.41096, -2.16208, 0.127429
2.48, -6.43258, -2.16081, 0.148842
2.49, -6.45419, -2.15932, 0.170173
2.5, -6.47578, -2.15762, 0.19141
2.51, -6.49736, -2.1557, 0.212541
2.52, -6.51892, -2.15358, 0.233554
2.53, -6.54045, -2.15124, 0.254439
2.54, -6.56196, -2.1487, 0.275183
2.55, -6.58345, -2.14594, 0.295775
2.56, -6.60491, -2.14299, 0.316204
2.57, -6.62634, -2.13982, 0.336461
2.58, -6.64774, -2.13646, 0.356533
2.59, -6.6691, -2.13289, 0.376411
2.6, -6.69043, -2.12913, 0.396084
2.61, -6.71172, -2.12517, 0.415542
2.62, -6.73298, -2.12101, 0.434777
2.63, -6.75419, -2.11667, 0.453778
2.64, -6.77535, -2.11213, 0.472537
2.65, -6.79647, -2.1074, 0.491045
2.66, -6.81755, -2.10249, 0.509293
2.67, -6.83857, -2.0974, 0.527273
2.68, -6.85955, -2.09213, 0.544977
2.69, -6.88047, -2.08668, 0.562398
2.7, -6.90134, -2.08105, 0.579528
2.71, -6.92215, -2.07526, 0.596361
2.72, -6.9429, -2.06929, 0.61289
2.73, -6.96359, -2.06317, 0.629108
2.74, -6.98422, -2.05687, 0.645011
2.75, -7.00479, -2.05042, 0.660592
2.76, -7.0253, -2.04382, 0.675845
2.77, -7.04573, -2.03706, 0.690767
2.78, -7.0661, -2.03015, 0.705352
2.79, -7.08641, -2.0231, 0.719596
2.8, -7.10664, -2.0159, 0.733496
2.81, -7.1268, -2.00857, 0.747048
2.82, -7.14688, -2.0011, 0.760249
2.83, -7.16689, -1.99349, 0.773096
2.84, -7.18683, -1.98576, 0.785586
2.85, -7.20669, -1.97791, 0.797717
2.86, -7.22646, -1.96993, 0.809488
2.87, -7.24616, -1.96184, 0.820896
2.88, -7.26578, -1.95363, 0.831941
2.89, -7.28532, -1.94531, 0.842622
2.9, -7.30477, -1.93688, 0.852937
2.91, -7.32414, -1.92835, 0.862887
2.92, -7.34342, -1.91972, 0.872472
2.93, -7.36262, -1.911, 0.881692
2.94, -7.38173, -1.90218, 0.890547
2.95, -7.40075, -1.89328, 0.899038
2.96, -7.41969, -1.88429, 0.907167
2.97, -7.43853, -1.87521, 0.914934
2.98, -7.45728, -1.86606, 0.922341
2.99, -7.47594, -1.85684, 0.92939
3, -7.49451, -1.84755, 0.936083
3.01, -7.51299, -1.83819, 0.942422
3.02, -7.53137, -1.82876, 0.94841
3.03, -7.54966, -1.81928, 0.954049
3.04, -7.56785, -1.80974, 0.959342
3.05, -7.58595, -1.80014, 0.964293
3.06, -7.60395, -1.7905, 0.968904
3.07, -7.62185, -1.78081, 0.973179
3.08, -7.63966, -1.77108, 0.977121
3.09, -7.65737, -1.76131, 0.980734
3.1, -7.67498, -1.7515, 0.984023
3.11, -7.6925, -1.74166, 0.98699
3.12, -7.70992, -1.73179, 0.98964
3.13, -7.72723, -1.7219, 0.991978
3.14, -7.74445, -1.71198, 0.994008
3.15, -7.76157, -1.70204, 0.995733
3.16, -7.77859, -1.69208, 0.99716
3.17, -7.79551, -1.68211, 0.998291
3.18, -7.81233, -1.67212, 0.999133
3.19, -7.82906, -1.66213, 0.999689
3.2, -7.84568, -1.65214, 0.999965
3.21, -7.8622, -1.64214, 0.999966
3.22, -7.87862, -1.63214, 0.999696
3.23, -7.89494, -1.62214, 0.999161
3.24, -7.91116, -1.61215, 0.998366
3.25, -7.92728, -1.60216, 0.997315
3.26, -7.94331, -1.59219, 0.996013
3.27, -7.95923, -1.58223, 0.994467
3.28, -7.97505, -1.57229, 0.99268
3.29, -7.99077, -1.56236, 0.990659
3.3, -8.0064, -1.55245, 0.988407
3.31, -8.02192, -1.54257, 0.985931
3.32, -8.03735, -1.53271, 0.983236
3.33, -8.05267, -1.52288, 0.980325
3.34, -8.0679, -1.51307, 0.977206
3.35, -8.08303, -1.5033, 0.973882
3.36, -8.09807, -1.49356, 0.970359
3.37, -8.113, -1.48386, 0.966641
3.38, -8.12784, -1.47419, 0.962734
3.39, -8.14258, -1.46456, 0.958643
3.4, -8.15723, -1.45498, 0.954372
3.41, -8.17178, -1.44543, 0.949926
3.42, -8.18623, -1.43594, 0.945311
3.43, -8.20059, -1.42648, 0.94053
3.44, -8.21486, -1.41708, 0.935588
3.45, -8.22903, -1.40772, 0.930491
3.46, -8.2431, -1.39842, 0.925242
3.47, -8.25709, -1.38916, 0.919847
3.48, -8.27098, -1.37997, 0.914309
3.49, -8.28478, -1.37082, 0.908633
3.5, -8.29849, -1.36174, 0.902823
3.51, -8.31211, -1.35271, 0.896884
3.52, -8.32563, -1.34374, 0.89082
3.53, -8.33907, -1.33483, 0.884634
3.54, -8.35242, -1.32598, 0.878331
3.55, -8.36568, -1.3172, 0.871915
3.56, -8.37885, -1.30848, 0.86539
3.57, -8.39193, -1.29983, 0.858759
3.58, -8.40493, -1.29124, 0.852027
3.59, -8.41785, -1.28272, 0.845196
3.6, -8.43067, -1.27427, 0.838271
3.61, -8.44342, -1.26589, 0.831255
3.62, -8.45607, -1.25757, 0.824152
3.63, -8.46865, -1.24933, 0.816964
3.64, -8.48114, -1.24116, 0.809696
3.65, -8.49356, -1.23306, 0.80235
3.66, -8.50589, -1.22504, 0.794929
3.67, -8.51814, -1.21709, 0.787438
3.68, -8.53031, -1.20922, 0.779878
3.69, -8.5424, -1.20142, 0.772252
3.7, -8.55441, -1.1937, 0.764563
3.71, -8.56635, -1.18605, 0.756815
3.72, -8.57821, -1.17848, 0.749009
3.73, -8.59, -1.17099, 0.741149
3.74, -8.60171, -1.16358, 0.733237
3.75, -8.61334, -1.15625, 0.725276
3.76, -8.62491, -1.149, 0.717267
3.77, -8.6364, -1.14182, 0.709214
3.78, -8.64781, -1.13473, 0.701118
3.79, -8.65916, -1.12772, 0.692982
3.8, -8.67044, -1.12079, 0.684807
3.81, -8.68165, -1.11394, 0.676597
3.82, -8.69279, -1.10718, 0.668352
3.83, -8.70386, -1.10049, 0.660076
3.84, -8.71486, -1.09389, 0.651769
3.85, -8.7258, -1.08737, 0.643434
3.86, -8.73668, -1.08094, 0.635072
3.87, -8.74749, -1.07459, 0.626686
3.88, -8.75823, -1.06832, 0.618276
3.89, -8.76891, -1.06214, 0.609844
3.9, -8.77954, -1.05604, 0.601392
3.91, -8.7901, -1.05003, 0.592922
3.92, -8.8006, -1.0441, 0.584434
3.93, -8.81104, -1.03825, 0.57593
3.94, -8.82142, -1.03249, 0.567412
3.95, -8.83174, -1.02682, 0.55888
3.96, -8.84201, -1.02123, 0.550336
3.97, -8.85222, -1.01573, 0.541781
3.98, -8.86238, -1.01031, 0.533216
3.99, -8.87248, -1.00498, 0.524641
4, -8.88253, -0.999732, 0.516059
4.01, -8.89253, -0.994571, 0.50747
4.02, -8.90248, -0.989497, 0.498875
4.03, -8.91237, -0.984508, 0.490275
4.04, -8.92222, -0.979605, 0.481671
4.05, -8.93201, -0.974788, 0.473063
4.06, -8.94176, -0.970058, 0.464453
4.07, -8.95146, -0.965413, 0.45584
4.08, -8.96112, -0.960855, 0.447227
4.09, -8.97072, -0.956383, 0.438612
4.1, -8.98029, -0.951996, 0.429998
4.11, -8.98981, -0.947696, 0.421384
4.12, -8.99928, -0.943483, 0.412771
4.13, -9.00872, -0.939355, 0.404159
4.14, -9.01811, -0.935313, 0.395549
4.15, -9.02746, -0.931358, 0.386942
4.16, -9.03678, -0.927488, 0.378337
4.17, -9.04605, -0.923705, 0.369736
4.18, -9.05529, -0.920008, 0.361138
4.19, -9.06449, -0.916396, 0.352543
4.2, -9.07365, -0.912871, 0.343953
4.21, -9.08278, -0.909431, 0.335367
4.22, -9.09188, -0.906078, 0.326786
4.23, -9.10094, -0.90281, 0.318209
4.24, -9.10997, -0.899628, 0.309637
4.25, -9.11896, -0.896531, 0.301071
4.26, -9.12793, -0.893521, 0.29251
4.27, -9.13686, -0.890595, 0.283954
4.28, -9.14577, -0.887756, 0.275403
4.29, -9.15465, -0.885002, 0.266858
4.3, -9.1635, -0.882333, 0.258318
4.31, -9.17232, -0.87975, 0.249784
4.32, -9.18112, -0.877252, 0.241256
4.33, -9.18989, -0.87484, 0.232733
4.34, -9.19864, -0.872512, 0.224217
4.35, -9.20736, -0.87027, 0.215705
4.36, -9.21607, -0.868113, 0.2072
4.37001, -9.22475, -0.866041, 0.198699
4.38001, -9.23341, -0.864054, 0.190204
4.39001, -9.24205, -0.862152, 0.181715
4.40001, -9.25067, -0.860335, 0.17323
4.41001, -9.25927, -0.858603, 0.164751
4.42001, -9.26786, -0.856955, 0.156276
4.43001, -9.27643, -0.855392, 0.147806
4.44001, -9.28498, -0.853914, 0.139341
4.45001, -9.29352, -0.852521, 0.13088
4.46001, -9.30205, -0.851212, 0.122424
4.47001, -9.31056, -0.849988, 0.113971
4.48001, -9.31906, -0.848848, 0.105523
4.49001, -9.32755, -0.847793, 0.0970778
4.50001, -9.33603, -0.846822, 0.0886362
4.51001, -9.34449, -0.845936, 0.0801979
4.52001, -9.35295, -0.845134, 0.0717633
4.53001, -9.3614, -0.844416, 0.0633311
4.54001, -9.36985, -0.843783, 0.0549021
4.55001, -9.37829, -0.843234, 0.0464749
4.56001, -9.38672, -0.842769, 0.03805
4.57001, -9.39515, -0.842389, 0.0296273
4.58001, -9.40357, -0.842092, 0.0212062
4.59001, -9.41199, -0.84188, 0.0127865
4.60001, -9.42041, -0.841752, 0.00436779
4.61001, -9.42883, -0.841709, -0.00404931
4.62001, -9.43724, -0.841749, -0.0124661
4.63001, -9.44566, -0.841874, -0.0208821
4.64001, -9.45408, -0.842083, -0.0292984
4.65001, -9.4625, -0.842376, -0.0377146
4.66001, -9.47093, -0.842753, -0.046131
4.67001, -9.47935, -0.843214, -0.0545479
4.68001, -9.48779, -0.843759, -0.0629657
4.69001, -9.49622, -0.844389, -0.0713838
4.70001, -9.50467, -0.845103, -0.0798034
4.71001, -9.51312, -0.845901, -0.088225
4.72001, -9.52158, -0.846783, -0.0966478
4.73001, -9.53004, -0.84775, -0.105072
4.74001, -9.53852, -0.8488, -0.113499
4.75001, -9.54701, -0.849935, -0.121927
4.76001, -9.55551, -0.851155, -0.130359
4.77001, -9.56402, -0.852458, -0.138793
4.78001, -9.57255, -0.853846, -0.14723
4.79001, -9.58108, -0.855319, -0.15567
4.80001, -9.58964, -0.856875, -0.164113
4.81002, -9.59821, -0.858516, -0.17256
4.82002, -9.60679, -0.860242, -0.181009
4.83002, -9.61539, -0.862052, -0.189463
4.84002, -9.62401, -0.863947, -0.19792
4.85002, -9.63265, -0.865926, -0.20638
4.86002, -9.64131, -0.86799, -0.214846
4.87002, -9.64999, -0.870138, -0.223315
4.88002, -9.65869, -0.872371, -0.231788
4.89002, -9.66742, -0.874689, -0.240265
4.90002, -9.67616, -0.877092, -0.248746
4.91002, -9.68493, -0.879579, -0.257232
4.92002, -9.69373, -0.882152, -0.265722
4.93002, -9.70255, -0.884809, -0.274216
4.94002, -9.7114, -0.887551, -0.282714
4.95002, -9.72028, -0.890378, -0.291216
4.96002, -9.72918, -0.89329, -0.299722
4.97002, -9.73811, -0.896288, -0.308232
4.98002, -9.74708, -0.89937, -0.316746
4.99002, -9.75607, -0.902537, -0.325264
5.00002, -9.76509, -0.90579, -0.333786
5.01002, -9.77415, -0.909128, -0.34231
5.02002, -9.78324, -0.912551, -0.350838
5.03002, -9.79237, -0.916059, -0.359369
5.04002, -9.80153, -0.919653, -0.367903
5.05002, -9.81073, -0.923332, -0.376439
5.06002, -9.81996, -0.927096, -0.384977
5.07002, -9.82923, -0.930946, -0.393516
5.08002, -9.83854, -0.934881, -0.402058
5.09002, -9.84789, -0.938902, -0.4106
5.10002, -9.85728, -0.943008, -0.419143
5.11002, -9.86671, -0.947199, -0.427686
5.12002, -9.87618, -0.951476, -0.436228
5.13002, -9.8857, -0.955839, -0.44477
5.14002, -9.89525, -0.960286, -0.453311
5.15002, -9.90486, -0.964819, -0.461849
5.16002, -9.91451, -0.969438, -0.470385
5.17002, -9.9242, -0.974142, -0.478917
5.18002, -9.93394, -0.978931, -0.487447
5.19002, -9.94373, -0.983805, -0.495971
5.20002, -9.95357, -0.988765, -0.504489
5.21002, -9.96346, -0.99381, -0.513002
