0, -2.99987, -0.829935, 0.141254
5.22002, -9.97339, -0.99894, -0.521507
5.23002, -9.98338, -1.00415, -0.530005
5.24003, -9.99343, -1.00945, -0.538493
5.25003, -10.0035, -1.01484, -0.546971
5.26003, -10.0137, -1.02031, -0.555438
5.27003, -10.0239, -1.02586, -0.563894
5.28003, -10.0341, -1.0315, -0.572336
5.29003, -10.0444, -1.03723, -0.580764
5.30003, -10.0548, -1.04303, -0.589176
5.31003, -10.0652, -1.04893, -0.597572
5.32003, -10.0757, -1.0549, -0.60595
5.33003, -10.0863, -1.06096, -0.614307
5.34003, -10.0969, -1.0671, -0.622644
5.35003, -10.1076, -1.07333, -0.630958
5.36003, -10.1183, -1.07964, -0.639249
5.37003, -10.1291, -1.08603, -0.647514
5.38003, -10.14, -1.09251, -0.655752
5.39003, -10.1509, -1.09907, -0.663961
5.40003, -10.1619, -1.1057, -0.67214
5.41003, -10.1729, -1.11243, -0.680285
5.42003, -10.1841, -1.11923, -0.688397
5.43003, -10.1952, -1.12611, -0.696472
5.44003, -10.2065, -1.13308, -0.704508
5.45003, -10.2178, -1.14012, -0.712504
5.46003, -10.2292, -1.14725, -0.720457
5.47003, -10.2407, -1.15445, -0.728366
5.48003, -10.2523, -1.16174, -0.736227
5.49003, -10.2639, -1.1691, -0.744039
5.50003, -10.2756, -1.17654, -0.7518
5.51003, -10.2873, -1.18406, -0.759506
5.52003, -10.2992, -1.19165, -0.767155
5.53003, -10.3111, -1.19932, -0.774744
5.54003, -10.3231, -1.20707, -0.782271
5.55003, -10.3352, -1.21489, -0.789733
5.56003, -10.3473, -1.22279, -0.797127
5.57003, -10.3595, -1.23076, -0.804451
5.58003, -10.3718, -1.23881, -0.811701
5.59003, -10.3842, -1.24692, -0.818874
5.60003, -10.3967, -1.25511, -0.825967
5.61003, -10.4092, -1.26337, -0.832977
5.62003, -10.4219, -1.2717, -0.8399
5.63003, -10.4346, -1.2801, -0.846735
5.64003, -10.4474, -1.28857, -0.853475
5.65003, -10.4603, -1.2971, -0.86012
5.66003, -10.4733, -1.3057, -0.866664
5.67003, -10.4863, -1.31437, -0.873103
5.68004, -10.4995, -1.3231, -0.879436
5.69004, -10.5127, -1.3319, -0.885657
5.70004, -10.526, -1.34075, -0.891763
5.71004, -10.5394, -1.34967, -0.897749
5.72004, -10.5529, -1.35865, -0.903613
5.73004, -10.5665, -1.36768, -0.909349
5.74004, -10.5802, -1.37678, -0.914953
5.75004, -10.5939, -1.38593, -0.920423
5.76004, -10.6078, -1.39513, -0.925752
5.77004, -10.6217, -1.40439, -0.930937
5.78004, -10.6358, -1.4137, -0.935974
5.79004, -10.6499, -1.42306, -0.940857
5.80004, -10.6642, -1.43247, -0.945583
5.81004, -10.6785, -1.44192, -0.950147
5.82004, -10.6929, -1.45142, -0.954544
5.83004, -10.7074, -1.46097, -0.95877
5.84004, -10.722, -1.47056, -0.962819
5.85004, -10.7367, -1.48018, -0.966687
5.86004, -10.7515, -1.48985, -0.97037
5.87004, -10.7664, -1.49956, -0.973862
5.88004, -10.7814, -1.50929, -0.977158
5.89004, -10.7965, -1.51907, -0.980254
5.90004, -10.8117, -1.52887, -0.983145
5.91004, -10.827, -1.5387, -0.985825
5.92004, -10.8424, -1.54856, -0.98829
5.93004, -10.8579, -1.55844, -0.990534
5.94004, -10.8735, -1.56835, -0.992553
5.95004, -10.8891, -1.57827, -0.994341
5.96004, -10.9049, -1.58822, -0.995894
5.97004, -10.9208, -1.59817, -0.997206
5.98004, -10.9368, -1.60815, -0.998273
5.99004, -10.9529, -1.61813, -0.999088
6.00004, -10.9691, -1.62812, -0.999648
6.01004, -10.9853, -1.63812, -0.999948
6.02004, -11.0017, -1.64812, -0.999981
6.03004, -11.0182, -1.65812, -0.999744
6.04004, -11.0348, -1.66811, -0.999232
6.05004, -11.0515, -1.67811, -0.998439
6.06004, -11.0682, -1.68809, -0.997361
6.07004, -11.0851, -1.69806, -0.995994
6.08004, -11.1021, -1.70802, -0.994332
6.09004, -11.1192, -1.71797, -0.992371
6.10004, -11.1364, -1.72789, -0.990106
6.11004, -11.1536, -1.73779, -0.987534
6.12005, -11.171, -1.74767, -0.98465
6.13005, -11.1885, -1.75751, -0.981449
6.14005, -11.2061, -1.76733, -0.977928
6.15005, -11.2237, -1.77711, -0.974083
6.16005, -11.2415, -1.78685, -0.96991
6.17005, -11.2594, -1.79655, -0.965405
6.18005, -11.2773, -1.8062, -0.960565
6.19005, -11.2954, -1.81581, -0.955386
6.20005, -11.3136, -1.82536, -0.949866
6.21005, -11.3318, -1.83486, -0.944001
6.22005, -11.3502, -1.8443, -0.937788
6.23005, -11.3686, -1.85368, -0.931225
6.24005, -11.3871, -1.86299, -0.92431
6.25005, -11.4058, -1.87223, -0.91704
6.26005, -11.4245, -1.8814, -0.909414
6.27005, -11.4433, -1.8905, -0.901429
6.28005, -11.4622, -1.89951, -0.893084
6.29005, -11.4812, -1.90844, -0.884377
6.30005, -11.5003, -1.91729, -0.875309
6.31005, -11.5195, -1.92604, -0.865877
6.32005, -11.5387, -1.9347, -0.856082
6.33005, -11.5581, -1.94326, -0.845923
6.34005, -11.5775, -1.95172, -0.8354
6.35005, -11.597, -1.96007, -0.824515
6.36005, -11.6166, -1.96832, -0.813266
6.37005, -11.6363, -1.97645, -0.801656
6.38005, -11.6561, -1.98447, -0.789685
6.39005, -11.6759, -1.99236, -0.777355
6.40005, -11.6958, -2.00014, -0.764669
6.41005, -11.7158, -2.00778, -0.751627
6.42005, -11.7359, -2.0153, -0.738234
6.43005, -11.7561, -2.02268, -0.72449
6.44005, -11.7763, -2.02993, -0.710401
6.45005, -11.7966, -2.03703, -0.69597
6.46005, -11.817, -2.04399, -0.681199
6.47005, -11.8374, -2.0508, -0.666093
6.48005, -11.8579, -2.05746, -0.650658
6.49005, -11.8785, -2.06397, -0.634898
6.50005, -11.8991, -2.07032, -0.618818
6.51005, -11.9198, -2.07651, -0.602423
6.52005, -11.9406, -2.08253, -0.58572
6.53005, -11.9614, -2.08839, -0.568715
6.54005, -11.9823, -2.09408, -0.551415
6.55006, -12.0033, -2.09959, -0.533826
6.56006, -12.0242, -2.10493, -0.515955
6.57006, -12.0453, -2.11009, -0.497811
6.58006, -12.0664, -2.11507, -0.479401
6.59006, -12.0875, -2.11986, -0.460733
6.60006, -12.1087, -2.12447, -0.441817
6.61006, -12.13, -2.12889, -0.42266
6.62006, -12.1513, -2.13311, -0.403272
6.63006, -12.1726, -2.13715, -0.383662
6.64006, -12.194, -2.14098, -0.363839
6.65006, -12.2154, -2.14462, -0.343815
6.66006, -12.2368, -2.14806, -0.323599
6.67006, -12.2583, -2.15129, -0.303201
6.68006, -12.2798, -2.15433, -0.282632
6.69006, -12.3014, -2.15715, -0.261903
6.70006, -12.3229, -2.15977, -0.241025
6.71006, -12.3445, -2.16218, -0.22001
6.72006, -12.3662, -2.16438, -0.198868
6.73006, -12.3878, -2.16637, -0.177612
6.74006, -12.4095, -2.16815, -0.156252
6.75006, -12.4312, -2.16971, -0.134802
6.76006, -12.4529, -2.17106, -0.113273
6.77006, -12.4746, -2.17219, -0.0916772
6.78006, -12.4963, -2.17311, -0.0700269
6.79006, -12.518, -2.17381, -0.048334
6.80006, -12.5398, -2.17429, -0.0266117
6.81006, -12.5615, -2.17456, -0.00487195
6.82006, -12.5832, -2.17461, 0.0168729
6.83006, -12.605, -2.17444, 0.0386098
6.84006, -12.6267, -2.17405, 0.0603275
6.85006, -12.6485, -2.17345, 0.0820128
6.86006, -12.6702, -2.17263, 0.103653
6.87006, -12.6919, -2.17159, 0.125236
6.88006, -12.7137, -2.17034, 0.14675
6.89006, -12.7354, -2.16887, 0.168183
6.90006, -12.757, -2.16719, 0.189521
6.91006, -12.7787, -2.16529, 0.210754
6.92006, -12.8004, -2.16319, 0.23187
6.93006, -12.822, -2.16087, 0.252857
6.94006, -12.8436, -2.15834, 0.273702
6.95006, -12.8652, -2.1556, 0.294396
6.96006, -12.8868, -2.15266, 0.314927
6.97006, -12.9083, -2.14951, 0.335283
6.98006, -12.9298, -2.14616, 0.355455
6.99007, -12.9512, -2.1426, 0.375432
7.00007, -12.9727, -2.13885, 0.395203
7.01007, -12.994, -2.13489, 0.414758
7.02007, -13.0154, -2.13075, 0.434088
7.03007, -13.0367, -2.12641, 0.453184
7.04007, -13.058, -2.12187, 0.472035
7.05007, -13.0792, -2.11715, 0.490633
7.06007, -13.1004, -2.11225, 0.50897
7.07007, -13.1215, -2.10716, 0.527037
7.08007, -13.1426, -2.10189, 0.544826
7.09007, -13.1636, -2.09644, 0.56233
7.10007, -13.1845, -2.09082, 0.579541
7.11007, -13.2054, -2.08502, 0.596452
7.12007, -13.2263, -2.07906, 0.613057
7.13007, -13.2471, -2.07293, 0.629348
7.14007, -13.2678, -2.06663, 0.645321
7.15007, -13.2885, -2.06018, 0.660969
7.16007, -13.3091, -2.05357, 0.676288
7.17007, -13.3296, -2.04681, 0.691271
7.18007, -13.3501, -2.03989, 0.705915
7.19007, -13.3705, -2.03283, 0.720216
7.20007, -13.3908, -2.02563, 0.734169
7.21007, -13.4111, -2.01829, 0.747771
7.22007, -13.4313, -2.01081, 0.761018
7.23007, -13.4514, -2.0032, 0.773908
7.24007, -13.4714, -1.99546, 0.786438
7.25007, -13.4913, -1.9876, 0.798606
7.26007, -13.5112, -1.97961, 0.81041
7.27007, -13.531, -1.97151, 0.821848
7.28007, -13.5507, -1.96329, 0.83292
7.29007, -13.5704, -1.95496, 0.843623
7.30007, -13.5899, -1.94652, 0.853958
7.31007, -13.6094, -1.93799, 0.863925
7.32007, -13.6288, -1.92935, 0.873522
7.33007, -13.6481, -1.92061, 0.882751
7.34007, -13.6673, -1.91178, 0.891611
7.35007, -13.6864, -1.90287, 0.900104
7.36007, -13.7054, -1.89387, 0.908231
7.37007, -13.7243, -1.88478, 0.915993
7.38007, -13.7432, -1.87562, 0.923391
7.39007, -13.7619, -1.86639, 0.930428
7.40007, -13.7806, -1.85709, 0.937106
7.41007, -13.7992, -1.84771, 0.943426
7.42007, -13.8177, -1.83828, 0.949391
7.43008, -13.836, -1.82879, 0.955004
7.44008, -13.8543, -1.81924, 0.960268
7.45008, -13.8725, -1.80963, 0.965186
7.46008, -13.8906, -1.79998, 0.969761
7.47008, -13.9086, -1.79028, 0.973997
7.48008, -13.9265, -1.78054, 0.977897
7.49008, -13.9443, -1.77077, 0.981464
7.50008, -13.962, -1.76095, 0.984704
7.51008, -13.9796, -1.7511, 0.987619
7.52008, -13.9972, -1.74123, 0.990215
7.53008, -14.0146, -1.73133, 0.992494
7.54008, -14.0319, -1.7214, 0.994463
7.55008, -14.0491, -1.71146, 0.996124
7.56008, -14.0662, -1.70149, 0.997484
7.57008, -14.0832, -1.69152, 0.998546
7.58008, -14.1001, -1.68153, 0.999315
7.59008, -14.117, -1.67154, 0.999796
7.60008, -14.1337, -1.66154, 0.999994
7.61008, -14.1503, -1.65154, 0.999914
7.62008, -14.1668, -1.64154, 0.999561
7.63008, -14.1832, -1.63155, 0.99894
7.64008, -14.1995, -1.62156, 0.998056
7.65008, -14.2157, -1.61158, 0.996914
7.66008, -14.2319, -1.60161, 0.99552
7.67008, -14.2479, -1.59165, 0.993877
7.68008, -14.2638, -1.58172, 0.991993
7.69008, -14.2796, -1.5718, 0.989872
7.70008, -14.2953, -1.5619, 0.987518
7.71008, -14.311, -1.55202, 0.984937
7.72008, -14.3265, -1.54217, 0.982135
7.73008, -14.3419, -1.53235, 0.979117
7.74008, -14.3572, -1.52256, 0.975887
7.75008, -14.3724, -1.5128, 0.97245
7.76008, -14.3876, -1.50308, 0.968813
7.77008, -14.4026, -1.49339, 0.964979
7.78008, -14.4175, -1.48374, 0.960954
7.79008, -14.4324, -1.47413, 0.956742
7.80008, -14.4471, -1.46456, 0.95235
7.81008, -14.4618, -1.45504, 0.947781
7.82008, -14.4763, -1.44556, 0.94304
7.83008, -14.4908, -1.43613, 0.938133
7.84008, -14.5051, -1.42675, 0.933063
7.85008, -14.5194, -1.41742, 0.927836
7.86009, -14.5336, -1.40814, 0.922456
7.87009, -14.5476, -1.39891, 0.916928
7.88009, -14.5616, -1.38975, 0.911256
7.89009, -14.5755, -1.38063, 0.905445
7.90009, -14.5893, -1.37158, 0.899498
7.91009, -14.6031, -1.36258, 0.893421
7.92009, -14.6167, -1.35365, 0.887217
7.93009, -14.6302, -1.34478, 0.880891
7.94009, -14.6437, -1.33597, 0.874447
7.95009, -14.657, -1.32722, 0.867888
7.96009, -14.6703, -1.31854, 0.861218
7.97009, -14.6835, -1.30993, 0.854442
7.98009, -14.6966, -1.30139, 0.847563
7.99009, -14.7096, -1.29291, 0.840585
8.00009, -14.7225, -1.28451, 0.833512
8.01009, -14.7354, -1.27617, 0.826346
8.02009, -14.7481, -1.26791, 0.819092
8.03009, -14.7608, -1.25972, 0.811753
8.04009, -14.7734, -1.2516, 0.804332
8.05009, -14.7859, -1.24356, 0.796833
8.06009, -14.7984, -1.23559, 0.789257
8.07009, -14.8107, -1.2277, 0.78161
8.08009, -14.823, -1.21988, 0.773894
8.09009, -14.8352, -1.21214, 0.766111
8.10009, -14.8473, -1.20448, 0.758264
8.11009, -14.8594, -1.1969, 0.750357
8.12009, -14.8713, -1.18939, 0.742392
8.13009, -14.8832, -1.18197, 0.734371
8.14009, -14.895, -1.17463, 0.726297
8.15009, -14.9068, -1.16736, 0.718172
8.16009, -14.9185, -1.16018, 0.71
8.17009, -14.9301, -1.15308, 0.701783
8.18009, -14.9416, -1.14606, 0.693522
8.19009, -14.9531, -1.13913, 0.68522
8.20009, -14.9644, -1.13228, 0.676879
8.21009, -14.9758, -1.12551, 0.668501
8.22009, -14.987, -1.11882, 0.660088
8.23009, -14.9982, -1.11222, 0.651642
8.24009, -15.0093, -1.1057, 0.643166
8.25009, -15.0204, -1.09927, 0.63466
8.26009, -15.0314, -1.09293, 0.626127
8.27009, -15.0423, -1.08667, 0.617568
8.28009, -15.0532, -1.08049, 0.608985
8.29009, -15.064, -1.0744, 0.600379
8.30009, -15.0747, -1.0684, 0.591752
8.31009, -15.0854, -1.06248, 0.583106
8.3201, -15.096, -1.05665, 0.574441
8.3301, -15.1066, -1.0509, 0.56576
8.3401, -15.1171, -1.04525, 0.557063
8.3501, -15.1276, -1.03967, 0.548353
8.3601, -15.138, -1.03419, 0.539629
8.3701, -15.1483, -1.0288, 0.530893
8.3801, -15.1586, -1.02349, 0.522147
8.3901, -15.1688, -1.01826, 0.513391
8.4001, -15.179, -1.01313, 0.504626
8.4101, -15.1891, -1.00808, 0.495854
8.4201, -15.1992, -1.00313, 0.487074
8.4301, -15.2093, -0.998255, 0.478289
8.4401, -15.2192, -0.993472, 0.469499
8.4501, -15.2292, -0.988777, 0.460704
8.4601, -15.2391, -0.98417, 0.451906
8.4701, -15.2489, -0.979651, 0.443105
8.4801, -15.2587, -0.97522, 0.434302
8.4901, -15.2685, -0.970877, 0.425497
8.5001, -15.2782, -0.966622, 0.416691
8.5101, -15.2878, -0.962455, 0.407884
8.5201, -15.2975, -0.958376, 0.399078
8.5301, -15.307, -0.954386, 0.390273
8.5401, -15.3166, -0.950483, 0.381469
8.5501, -15.3261, -0.946668, 0.372665
8.5601, -15.3356, -0.942941, 0.363863
8.5701, -15.345, -0.939303, 0.355064
8.5801, -15.3544, -0.935752, 0.346268
8.5901, -15.3637, -0.93229, 0.337475
8.6001, -15.3731, -0.928915, 0.328684
8.6101, -15.3823, -0.925628, 0.319897
8.6201, -15.3916, -0.922429, 0.311114
8.6301, -15.4008, -0.919318, 0.302334
8.6401, -15.41, -0.916295, 0.293558
8.6501, -15.4192, -0.913359, 0.284787
8.6601, -15.4283, -0.910511, 0.27602
8.6701, -15.4374, -0.907751, 0.267258
8.6801, -15.4465, -0.905078, 0.2585
8.6901, -15.4555, -0.902493, 0.249747
8.7001, -15.4646, -0.899996, 0.240998
8.7101, -15.4736, -0.897586, 0.232254
8.7201, -15.4825, -0.895263, 0.223514
8.7301, -15.4915, -0.893028, 0.214779
8.7401, -15.5004, -0.89088, 0.206048
8.7501, -15.5093, -0.88882, 0.197322
8.76011, -15.5182, -0.886847, 0.188601
8.77011, -15.5271, -0.884961, 0.179885
8.78011, -15.5359, -0.883162, 0.171173
8.79011, -15.5448, -0.88145, 0.162465
8.80011, -15.5536, -0.879825, 0.153761
8.81011, -15.5624, -0.878288, 0.145061
8.82011, -15.5712, -0.876837, 0.136365
8.83011, -15.5799, -0.875474, 0.127674
8.84011, -15.5887, -0.874197, 0.118986
8.85011, -15.5974, -0.873007, 0.110301
8.86011, -15.6062, -0.871904, 0.101621
8.87011, -15.6149, -0.870888, 0.0929426
8.88011, -15.6236, -0.869958, 0.084268
8.89011, -15.6323, -0.869116, 0.0755964
8.90011, -15.641, -0.86836, 0.0669277
8.91011, -15.6497, -0.86769, 0.0582616
8.92011, -15.6583, -0.867108, 0.0495977
8.93011, -15.667, -0.866612, 0.0409358
8.94011, -15.6757, -0.866202, 0.0322756
8.95011, -15.6843, -0.86588, 0.0236168
8.96011, -15.693, -0.865643, 0.01496
8.97011, -15.7017, -0.865494, 0.00630402
8.98011, -15.7103, -0.865431, -0.00235053
8.99011, -15.719, -0.865454, -0.0110049
9.00011, -15.7276, -0.865564, -0.0196585
9.01011, -15.7363, -0.865761, -0.0283115
9.02011, -15.7449, -0.866044, -0.0369643
9.03011, -15.7536, -0.866414, -0.0456172
9.04011, -15.7623, -0.86687, -0.0542705
9.05011, -15.7709, -0.867413, -0.0629245
9.06011, -15.7796, -0.868042, -0.0715785
9.07011, -15.7883, -0.868758, -0.0802337
9.08011, -15.797, -0.86956, -0.0888906
9.09011, -15.8057, -0.870449, -0.0975483
9.10011, -15.8144, -0.871424, -0.106207
9.11011, -15.8231, -0.872486, -0.114868
9.12011, -15.8318, -0.873635, -0.123531
9.13011, -15.8405, -0.87487, -0.132196
9.14011, -15.8493, -0.876192, -0.140863
9.15011, -15.8581, -0.877601, -0.149533
9.16011, -15.8668, -0.879096, -0.158204
9.17011, -15.8756, -0.880678, -0.166878
9.18011, -15.8844, -0.882347, -0.175555
9.19011, -15.8933, -0.884103, -0.184234
9.20012, -15.9021, -0.885945, -0.192916
9.21012, -15.911, -0.887874, -0.201602
9.22012, -15.9198, -0.88989, -0.21029
9.23012, -15.9287, -0.891993, -0.218982
9.24012, -15.9377, -0.894183, -0.227676
9.25012, -15.9466, -0.89646, -0.236374
9.26012, -15.9556, -0.898823, -0.245074
9.27012, -15.9645, -0.901274, -0.253779
9.28012, -15.9736, -0.903812, -0.262486
9.29012, -15.9826, -0.906437, -0.271197
9.30012, -15.9917, -0.909149, -0.27991
9.31012, -16.0008, -0.911948, -0.288627
9.32012, -16.0099, -0.914834, -0.297345
9.33012, -16.019, -0.917807, -0.306067
9.34012, -16.0282, -0.920868, -0.314791
9.35012, -16.0374, -0.924016, -0.323518
9.36012, -16.0466, -0.927251, -0.332249
9.37012, -16.0559, -0.930574, -0.340979
9.38012, -16.0652, -0.933983, -0.349713
9.39012, -16.0746, -0.937481, -0.358448
9.40012, -16.0839, -0.941065, -0.367183
9.41012, -16.0934, -0.944737, -0.375921
9.42012, -16.1028, -0.948496, -0.384658
9.43012, -16.1123, -0.952343, -0.393396
9.44012, -16.1218, -0.956277, -0.402133
9.45012, -16.1314, -0.960298, -0.410871
9.46012, -16.141, -0.964407, -0.419607
9.47012, -16.1506, -0.968603, -0.428341
9.48012, -16.1603, -0.972886, -0.437073
9.49012, -16.17, -0.977257, -0.445803
9.50012, -16.1798, -0.981715, -0.45453
9.51012, -16.1896, -0.98626, -0.463252
9.52012, -16.1995, -0.990893, -0.47197
9.53012, -16.2094, -0.995612, -0.480683
9.54012, -16.2194, -1.00042, -0.489389
9.55012, -16.2294, -1.00531, -0.498089
9.56012, -16.2394, -1.01029, -0.506781
9.57012, -16.2495, -1.01536, -0.515465
9.58012, -16.2597, -1.02052, -0.524138
9.59012, -16.2699, -1.02576, -0.532801
9.60012, -16.2801, -1.03109, -0.541454
9.61012, -16.2904, -1.0365, -0.550094
9.62012, -16.3008, -1.042, -0.558719
9.63013, -16.3112, -1.04759, -0.567331
9.64013, -16.3217, -1.05326, -0.575926
9.65013, -16.3322, -1.05902, -0.584504
9.66013, -16.3428, -1.06487, -0.593063
9.67013, -16.3535, -1.0708, -0.601603
9.68013, -16.3642, -1.07681, -0.610122
9.69013, -16.3749, -1.08291, -0.618619
9.70013, -16.3858, -1.0891, -0.627091
9.71013, -16.3967, -1.09537, -0.635537
9.72013, -16.4076, -1.10173, -0.643956
9.73013, -16.4186, -1.10817, -0.652345
9.74013, -16.4297, -1.11469, -0.660704
9.75013, -16.4409, -1.1213, -0.66903
9.76013, -16.4521, -1.12799, -0.677322
9.77013, -16.4634, -1.13476, -0.685577
9.78013, -16.4747, -1.14162, -0.693794
9.79013, -16.4861, -1.14855, -0.701969
9.80013, -16.4976, -1.15557, -0.710103
9.81013, -16.5092, -1.16267, -0.718193
9.82013, -16.5208, -1.16986, -0.726235
9.83013, -16.5325, -1.17712, -0.734226
9.84013, -16.5443, -1.18446, -0.742166
9.85013, -16.5561, -1.19188, -0.750052
9.86013, -16.568, -1.19938, -0.757882
9.87013, -16.58, -1.20696, -0.765652
9.88013, -16.5921, -1.21462, -0.77336
9.89013, -16.6042, -1.22235, -0.781003
9.90013, -16.6165, -1.23016, -0.788578
9.91013, -16.6288, -1.23805, -0.796084
9.92013, -16.6411, -1.24601, -0.803515
9.93013, -16.6536, -1.25404, -0.81087
9.94013, -16.6661, -1.26215, -0.818145
9.95013, -16.6788, -1.27033, -0.825337
9.96013, -16.6915, -1.27859, -0.832443
9.97013, -16.7043, -1.28691, -0.839459
9.98013, -16.7171, -1.29531, -0.846383
9.99013, -16.7301, -1.30377, -0.85321
10.0001, -16.7431, -1.3123, -0.859938
10.0101, -16.7562, -1.3209, -0.866561
10.0201, -16.7694, -1.32957, -0.873077
10.0301, -16.7827, -1.3383, -0.879483
10.0401, -16.7961, -1.34709, -0.885774
10.0501, -16.8096, -1.35595, -0.891945
10.0601, -16.8232, -1.36487, -0.897994
10.0701, -16.8368, -1.37385, -0.903916
10.0801, -16.8505, -1.38289, -0.909707
10.0901, -16.8644, -1.39199, -0.915362
10.1001, -16.8783, -1.40114, -0.920877
10.1101, -16.8923, -1.41035, -0.926249
10.1201, -16.9064, -1.41961, -0.931472
10.1301, -16.9206, -1.42893, -0.936543
10.1401, -16.9349, -1.43829, -0.941457
