0, -2.99987, -0.829935, 0.141254
10.1501, -16.9493, -1.44771, -0.946208
10.1601, -16.9637, -1.45717, -0.950793
10.1701, -16.9783, -1.46668, -0.955207
10.1801, -16.993, -1.47623, -0.959445
10.1901, -17.0078, -1.48582, -0.963502
10.2001, -17.0226, -1.49546, -0.967373
10.2101, -17.0376, -1.50513, -0.971053
10.2201, -17.0526, -1.51484, -0.974538
10.2301, -17.0678, -1.52459, -0.977823
10.2401, -17.083, -1.53437, -0.980902
10.2501, -17.0984, -1.54417, -0.983771
10.2601, -17.1138, -1.55401, -0.986424
10.2701, -17.1293, -1.56388, -0.988857
10.2801, -17.145, -1.57376, -0.991064
10.2901, -17.1607, -1.58368, -0.99304
10.3001, -17.1765, -1.59361, -0.994781
10.3101, -17.1925, -1.60355, -0.99628
10.3201, -17.2085, -1.61352, -0.997534
10.3301, -17.2247, -1.62349, -0.998537
10.3401, -17.2409, -1.63348, -0.999283
10.3501, -17.2572, -1.64347, -0.999768
10.3601, -17.2737, -1.65347, -0.999987
10.3701, -17.2902, -1.66347, -0.999935
10.3801, -17.3068, -1.67347, -0.999606
10.3901, -17.3236, -1.68346, -0.998997
10.4001, -17.3404, -1.69345, -0.998101
10.4101, -17.3573, -1.70343, -0.996915
10.4201, -17.3744, -1.7134, -0.995433
10.4301, -17.3915, -1.72336, -0.993652
10.4401, -17.4087, -1.73329, -0.991566
10.4501, -17.4261, -1.74321, -0.98917
10.4601, -17.4435, -1.7531, -0.986462
10.4701, -17.461, -1.76297, -0.983436
10.4801, -17.4787, -1.7728, -0.980087
10.4901, -17.4964, -1.7826, -0.976413
10.5001, -17.5142, -1.79237, -0.972409
10.5101, -17.5321, -1.80209, -0.968072
10.5201, -17.5502, -1.81177, -0.963398
10.5301, -17.5683, -1.8214, -0.958383
10.5401, -17.5865, -1.83099, -0.953025
10.5501, -17.6048, -1.84052, -0.947319
10.5601, -17.6232, -1.84999, -0.941264
10.5701, -17.6417, -1.8594, -0.934857
10.5801, -17.6603, -1.86875, -0.928094
10.5901, -17.679, -1.87803, -0.920974
10.6001, -17.6978, -1.88724, -0.913495
10.6101, -17.7166, -1.89638, -0.905654
10.6201, -17.7356, -1.90543, -0.897451
10.6301, -17.7547, -1.91441, -0.888883
10.6401, -17.7738, -1.9233, -0.87995
10.6501, -17.793, -1.9321, -0.870651
10.6601, -17.8124, -1.9408, -0.860985
10.6701, -17.8318, -1.94941, -0.850952
10.6801, -17.8513, -1.95792, -0.840552
10.6901, -17.8708, -1.96633, -0.829785
10.7001, -17.8905, -1.97463, -0.818651
10.7101, -17.9102, -1.98281, -0.807152
10.7201, -17.9301, -1.99089, -0.795288
10.7302, -17.95, -1.99884, -0.783062
10.7402, -17.97, -2.00667, -0.770475
10.7502, -17.99, -2.01437, -0.757528
10.7602, -18.0102, -2.02195, -0.744226
10.7702, -18.0304, -2.02939, -0.730569
10.7802, -18.0507, -2.0367, -0.716562
10.7902, -18.0711, -2.04386, -0.702208
10.8002, -18.0915, -2.05088, -0.68751
10.8102, -18.112, -2.05776, -0.672473
10.8202, -18.1326, -2.06448, -0.657101
10.8302, -18.1532, -2.07106, -0.6414
10.8402, -18.1739, -2.07747, -0.625375
10.8502, -18.1947, -2.08372, -0.60903
10.8602, -18.2156, -2.08981, -0.592371
10.8702, -18.2365, -2.09574, -0.575406
10.8802, -18.2574, -2.10149, -0.55814
10.8902, -18.2784, -2.10707, -0.54058
10.9002, -18.2995, -2.11248, -0.522735
10.9102, -18.3206, -2.11771, -0.504612
10.9202, -18.3418, -2.12275, -0.486217
10.9302, -18.363, -2.12761, -0.46756
10.9402, -18.3843, -2.13229, -0.448648
10.9502, -18.4056, -2.13678, -0.429491
10.9602, -18.427, -2.14107, -0.410098
10.9702, -18.4484, -2.14517, -0.390479
10.9802, -18.4699, -2.14908, -0.370642
10.9902, -18.4913, -2.15278, -0.350598
11.0002, -18.5129, -2.15629, -0.330357
11.0102, -18.5344, -2.15959, -0.309929
11.0202, -18.556, -2.16269, -0.289327
11.0302, -18.5777, -2.16559, -0.268559
11.0402, -18.5993, -2.16827, -0.247637
11.0502, -18.621, -2.17075, -0.226573
11.0602, -18.6427, -2.17301, -0.205378
11.0702, -18.6644, -2.17507, -0.184064
11.0802, -18.6862, -2.17691, -0.162642
11.0902, -18.708, -2.17853, -0.141127
11.1002, -18.7297, -2.17994, -0.119527
11.1102, -18.7515, -2.18114, -0.0978579
11.1202, -18.7734, -2.18212, -0.0761305
11.1302, -18.7952, -2.18288, -0.0543555
11.1402, -18.817, -2.18342, -0.0325469
11.1502, -18.8388, -2.18375, -0.010719
11.1602, -18.8607, -2.18386, 0.0111178
11.1702, -18.8825, -2.18374, 0.0329512
11.1802, -18.9044, -2.18342, 0.0547669
11.1902, -18.9262, -2.18287, 0.0765528
11.2002, -18.948, -2.1821, 0.0982984
11.2102, -18.9698, -2.18112, 0.119988
11.2202, -18.9916, -2.17992, 0.14161
11.2302, -19.0134, -2.1785, 0.163154
11.2402, -19.0352, -2.17687, 0.184608
11.2502, -19.057, -2.17503, 0.205957
11.2602, -19.0787, -2.17297, 0.22719
11.2702, -19.1005, -2.17069, 0.248297
11.2802, -19.1222, -2.16821, 0.269264
11.2902, -19.1439, -2.16552, 0.290081
11.3002, -19.1655, -2.16262, 0.310736
11.3102, -19.1871, -2.15951, 0.331217
11.3202, -19.2087, -2.1562, 0.351514
11.3302, -19.2303, -2.15268, 0.371618
11.3402, -19.2518, -2.14897, 0.391515
11.3502, -19.2733, -2.14505, 0.411197
11.3602, -19.2948, -2.14094, 0.430654
11.3702, -19.3162, -2.13663, 0.449877
11.3802, -19.3375, -2.13213, 0.468854
11.3902, -19.3589, -2.12745, 0.48758
11.4002, -19.3801, -2.12257, 0.506042
11.4102, -19.4014, -2.11751, 0.524234
11.4202, -19.4225, -2.11227, 0.542147
11.4302, -19.4437, -2.10685, 0.559774
11.4402, -19.4647, -2.10125, 0.577106
11.4502, -19.4858, -2.09548, 0.594139
11.4602, -19.5067, -2.08954, 0.610862
11.4702, -19.5276, -2.08343, 0.62727
11.4802, -19.5484, -2.07715, 0.643359
11.4902, -19.5692, -2.07072, 0.65912
11.5002, -19.5899, -2.06413, 0.674551
11.5102, -19.6106, -2.05738, 0.689644
11.5202, -19.6311, -2.05049, 0.704396
11.5302, -19.6516, -2.04344, 0.718801
11.5402, -19.6721, -2.03626, 0.732857
11.5502, -19.6924, -2.02893, 0.746559
11.5602, -19.7127, -2.02146, 0.759902
11.5702, -19.7329, -2.01386, 0.772886
11.5802, -19.7531, -2.00613, 0.785507
11.5902, -19.7731, -1.99828, 0.797763
11.6002, -19.7931, -1.9903, 0.809652
11.6102, -19.813, -1.9822, 0.821173
11.6202, -19.8328, -1.97399, 0.832322
11.6302, -19.8526, -1.96567, 0.843101
11.6402, -19.8722, -1.95724, 0.853508
11.6502, -19.8918, -1.9487, 0.863543
11.6602, -19.9113, -1.94007, 0.873205
11.6702, -19.9307, -1.93134, 0.882496
11.6802, -19.95, -1.92251, 0.891414
11.6902, -19.9692, -1.9136, 0.899961
11.7002, -19.9884, -1.9046, 0.908139
11.7102, -20.0074, -1.89552, 0.915948
11.7202, -20.0264, -1.88636, 0.92339
11.7302, -20.0452, -1.87712, 0.930466
11.7402, -20.064, -1.86782, 0.937179
11.7502, -20.0827, -1.85845, 0.943531
11.7602, -20.1013, -1.84901, 0.949525
11.7702, -20.1198, -1.83952, 0.955163
11.7802, -20.1382, -1.82996, 0.960447
11.7902, -20.1565, -1.82036, 0.965382
11.8002, -20.1747, -1.81071, 0.96997
11.8102, -20.1928, -1.80101, 0.974214
11.8202, -20.2108, -1.79126, 0.978119
11.8302, -20.2287, -1.78148, 0.981689
11.8402, -20.2465, -1.77167, 0.984926
11.8502, -20.2642, -1.76182, 0.987836
11.8602, -20.2818, -1.75194, 0.990422
11.8702, -20.2994, -1.74203, 0.992689
11.8802, -20.3168, -1.73211, 0.994641
11.8902, -20.3341, -1.72216, 0.996282
11.9002, -20.3513, -1.7122, 0.997618
11.9102, -20.3684, -1.70222, 0.998653
11.9202, -20.3855, -1.69223, 0.999391
11.9302, -20.4024, -1.68224, 0.999839
11.9402, -20.4192, -1.67224, 0.999999
11.9502, -20.4359, -1.66224, 0.999879
11.9602, -20.4526, -1.65224, 0.999482
11.9702, -20.4691, -1.64225, 0.998813
11.9802, -20.4855, -1.63226, 0.997879
11.9902, -20.5018, -1.62228, 0.996683
12.0002, -20.518, -1.61231, 0.995232
12.0102, -20.5342, -1.60236, 0.99353
12.0202, -20.5502, -1.59243, 0.991583
12.0302, -20.5661, -1.58251, 0.989395
12.0402, -20.5819, -1.57262, 0.986973
12.0502, -20.5977, -1.56275, 0.984321
12.0602, -20.6133, -1.5529, 0.981444
12.0702, -20.6288, -1.54309, 0.978348
12.0802, -20.6443, -1.53331, 0.975038
12.0902, -20.6596, -1.52356, 0.971519
12.1002, -20.6748, -1.51384, 0.967796
12.1102, -20.69, -1.50416, 0.963875
12.1202, -20.705, -1.49452, 0.95976
12.1302, -20.7199, -1.48493, 0.955455
12.1402, -20.7348, -1.47537, 0.950968
12.1502, -20.7496, -1.46586, 0.946301
12.1602, -20.7642, -1.4564, 0.941461
12.1702, -20.7788, -1.44698, 0.936452
12.1802, -20.7932, -1.43762, 0.931278
12.1902, -20.8076, -1.42831, 0.925945
12.2002, -20.8219, -1.41905, 0.920457
12.2102, -20.8361, -1.40984, 0.914818
12.2202, -20.8502, -1.4007, 0.909033
12.2302, -20.8642, -1.39161, 0.903107
12.2402, -20.8781, -1.38257, 0.897044
12.2502, -20.8919, -1.3736, 0.890848
12.2602, -20.9057, -1.3647, 0.884523
12.2702, -20.9193, -1.35585, 0.878075
12.2802, -20.9329, -1.34707, 0.871506
12.2902, -20.9464, -1.33835, 0.86482
12.3002, -20.9597, -1.32971, 0.858023
12.3102, -20.973, -1.32113, 0.851119
12.3202, -20.9862, -1.31261, 0.844109
12.3302, -20.9994, -1.30417, 0.836998
12.3402, -21.0124, -1.2958, 0.82979
12.3502, -21.0254, -1.28751, 0.822489
12.3602, -21.0382, -1.27928, 0.815098
12.3702, -21.051, -1.27113, 0.807621
12.3802, -21.0638, -1.26305, 0.80006
12.3902, -21.0764, -1.25505, 0.792419
12.4002, -21.0889, -1.24713, 0.784702
12.4102, -21.1014, -1.23928, 0.77691
12.4202, -21.1138, -1.23151, 0.769048
12.4302, -21.1261, -1.22382, 0.761118
12.4402, -21.1384, -1.21621, 0.753124
12.4502, -21.1505, -1.20868, 0.745067
12.4602, -21.1626, -1.20123, 0.736951
12.4702, -21.1746, -1.19386, 0.728779
12.4802, -21.1866, -1.18657, 0.720552
12.4902, -21.1984, -1.17937, 0.712274
12.5002, -21.2102, -1.17224, 0.703947
12.5102, -21.2219, -1.1652, 0.695573
12.5202, -21.2336, -1.15825, 0.687155
12.5302, -21.2452, -1.15138, 0.678693
12.5402, -21.2567, -1.14459, 0.670192
12.5502, -21.2681, -1.13789, 0.661653
12.5602, -21.2795, -1.13127, 0.653078
12.5702, -21.2908, -1.12474, 0.64447
12.5802, -21.3021, -1.1183, 0.635829
12.5902, -21.3132, -1.11194, 0.627158
12.6002, -21.3244, -1.10567, 0.618458
12.6102, -21.3354, -1.09948, 0.609732
12.6202, -21.3464, -1.09338, 0.600981
12.6302, -21.3574, -1.08737, 0.592207
12.6402, -21.3682, -1.08145, 0.583411
12.6502, -21.379, -1.07562, 0.574593
12.6602, -21.3898, -1.06987, 0.565757
12.6702, -21.4005, -1.06421, 0.556904
12.6802, -21.4111, -1.05865, 0.548032
12.6902, -21.4217, -1.05317, 0.539147
12.7002, -21.4323, -1.04777, 0.530247
12.7102, -21.4427, -1.04247, 0.521335
12.7202, -21.4532, -1.03726, 0.51241
12.7302, -21.4635, -1.03213, 0.503476
12.7402, -21.4739, -1.0271, 0.494532
12.7502, -21.4841, -1.02215, 0.485579
12.7602, -21.4943, -1.0173, 0.476618
12.7702, -21.5045, -1.01253, 0.46765
12.7802, -21.5146, -1.00786, 0.458675
12.7902, -21.5247, -1.00327, 0.449697
12.8002, -21.5348, -0.998772, 0.440713
12.8102, -21.5447, -0.994365, 0.431727
12.8202, -21.5547, -0.990048, 0.422737
12.8302, -21.5646, -0.98582, 0.413743
12.8402, -21.5744, -0.981683, 0.404748
12.8502, -21.5843, -0.977635, 0.395751
12.8602, -21.594, -0.973678, 0.386754
12.8702, -21.6038, -0.96981, 0.377756
12.8802, -21.6135, -0.966033, 0.368758
12.8902, -21.6231, -0.962345, 0.359761
12.9002, -21.6328, -0.958748, 0.350767
12.9102, -21.6423, -0.95524, 0.341771
12.9202, -21.6519, -0.951822, 0.332779
12.9302, -21.6614, -0.948494, 0.323789
12.9402, -21.6709, -0.945256, 0.3148
12.9502, -21.6804, -0.942108, 0.305814
12.9602, -21.6898, -0.93905, 0.296832
12.9702, -21.6992, -0.936082, 0.287852
12.9802, -21.7085, -0.933203, 0.278875
12.9902, -21.7179, -0.930415, 0.2699
13.0002, -21.7272, -0.927716, 0.26093
13.0102, -21.7364, -0.925106, 0.251963
13.0202, -21.7457, -0.922587, 0.243
13.0302, -21.7549, -0.920157, 0.23404
13.0402, -21.7641, -0.917816, 0.225085
13.0502, -21.7733, -0.915566, 0.216133
13.0602, -21.7825, -0.913404, 0.207185
13.0702, -21.7916, -0.911332, 0.198241
13.0802, -21.8007, -0.90935, 0.1893
13.0902, -21.8098, -0.907457, 0.180363
13.1002, -21.8189, -0.905653, 0.171429
13.1102, -21.8279, -0.903939, 0.1625
13.1202, -21.837, -0.902314, 0.153575
13.1302, -21.846, -0.900778, 0.144652
13.1402, -21.855, -0.899332, 0.135733
13.1502, -21.864, -0.897974, 0.126817
13.1602, -21.873, -0.896706, 0.117905
13.1702, -21.8819, -0.895527, 0.108996
13.1802, -21.8909, -0.894437, 0.100091
13.1902, -21.8998, -0.893436, 0.091188
13.2002, -21.9088, -0.892524, 0.0822877
13.2102, -21.9177, -0.891702, 0.0733903
13.2202, -21.9266, -0.890968, 0.0644947
13.2302, -21.9355, -0.890323, 0.0556016
13.2402, -21.9444, -0.889767, 0.0467098
13.2502, -21.9533, -0.8893, 0.03782
13.2602, -21.9622, -0.888921, 0.0289329
13.2702, -21.9711, -0.888632, 0.0200455
13.2802, -21.98, -0.888432, 0.0111602
13.2902, -21.9889, -0.88832, 0.00227605
13.3002, -21.9978, -0.888297, -0.00660643
13.3102, -22.0066, -0.888363, -0.0154884
13.3202, -22.0155, -0.888518, -0.024371
13.3302, -22.0244, -0.888762, -0.0332517
13.3402, -22.0333, -0.889095, -0.0421336
13.3502, -22.0422, -0.889516, -0.0510141
13.3602, -22.0511, -0.890026, -0.0598963
13.3702, -22.06, -0.890625, -0.0687775
13.3802, -22.0689, -0.891313, -0.077659
13.3902, -22.0778, -0.892089, -0.0865419
13.4002, -22.0867, -0.892955, -0.0954255
13.4102, -22.0956, -0.893909, -0.104311
13.4202, -22.1046, -0.894952, -0.113198
13.4302, -22.1135, -0.896084, -0.122085
13.4402, -22.1225, -0.897305, -0.130974
13.4502, -22.1315, -0.898615, -0.139863
13.4602, -22.1405, -0.900013, -0.148754
13.4702, -22.1495, -0.901501, -0.157649
13.4802, -22.1585, -0.903077, -0.166544
13.4902, -22.1675, -0.904743, -0.175442
13.5002, -22.1765, -0.906497, -0.184341
13.5102, -22.1856, -0.908341, -0.193244
13.5202, -22.1947, -0.910273, -0.202147
13.5302, -22.2038, -0.912294, -0.211053
13.5402, -22.2129, -0.914405, -0.219961
13.5502, -22.2221, -0.916605, -0.228872
13.5602, -22.2312, -0.918893, -0.237785
13.5702, -22.2404, -0.921271, -0.246701
13.5802, -22.2496, -0.923738, -0.255618
13.5902, -22.2589, -0.926294, -0.264538
13.6002, -22.2681, -0.92894, -0.273458
13.6102, -22.2774, -0.931674, -0.282381
13.6202, -22.2867, -0.934498, -0.291307
13.6302, -22.2961, -0.937411, -0.300233
13.6402, -22.3055, -0.940414, -0.309162
13.6502, -22.3149, -0.943505, -0.31809
13.6602, -22.3243, -0.946686, -0.327022
13.6702, -22.3338, -0.949956, -0.335953
13.6802, -22.3433, -0.953316, -0.344886
13.6902, -22.3528, -0.956765, -0.353818
13.7002, -22.3624, -0.960303, -0.36275
13.7102, -22.372, -0.96393, -0.371682
13.7202, -22.3816, -0.967647, -0.380614
13.7302, -22.3913, -0.971453, -0.389544
13.7402, -22.401, -0.975349, -0.398472
13.7502, -22.4108, -0.979334, -0.407399
13.7602, -22.4205, -0.983407, -0.416324
13.7702, -22.4304, -0.987571, -0.425246
13.7802, -22.4403, -0.991823, -0.434163
13.7902, -22.4502, -0.996165, -0.443077
13.8002, -22.4601, -1.0006, -0.451985
13.8102, -22.4701, -1.00512, -0.460888
13.8202, -22.4802, -1.00972, -0.469785
13.8302, -22.4903, -1.01442, -0.478675
13.8402, -22.5004, -1.01921, -0.487556
13.8502, -22.5106, -1.02408, -0.49643
13.8602, -22.5209, -1.02905, -0.505293
13.8702, -22.5312, -1.0341, -0.514146
13.8802, -22.5415, -1.03924, -0.522988
13.8902, -22.5519, -1.04447, -0.531819
13.9002, -22.5623, -1.04979, -0.540635
13.9102, -22.5728, -1.0552, -0.549436
13.9202, -22.5834, -1.06069, -0.558222
13.9302, -22.594, -1.06627, -0.56699
13.9402, -22.6047, -1.07194, -0.575741
13.9502, -22.6154, -1.0777, -0.584472
13.9602, -22.6262, -1.08355, -0.593182
13.9702, -22.637, -1.08948, -0.60187
13.9802, -22.6479, -1.0955, -0.610535
13.9902, -22.6588, -1.1016, -0.619175
14.0002, -22.6699, -1.10779, -0.627788
14.0102, -22.6809, -1.11407, -0.636372
14.0202, -22.6921, -1.12044, -0.644927
14.0302, -22.7033, -1.12688, -0.653448
14.0402, -22.7145, -1.13342, -0.661937
14.0502, -22.7259, -1.14004, -0.670389
14.0602, -22.7373, -1.14674, -0.678804
14.0702, -22.7487, -1.15353, -0.68718
14.0802, -22.7603, -1.1604, -0.695515
14.0902, -22.7719, -1.16736, -0.703805
14.1002, -22.7836, -1.1744, -0.71205
14.1102, -22.7953, -1.18152, -0.720246
14.1202, -22.8071, -1.18872, -0.728392
14.1302, -22.819, -1.196, -0.736485
14.1402, -22.831, -1.20337, -0.744522
14.1502, -22.843, -1.21081, -0.752501
14.1602, -22.8551, -1.21834, -0.76042
14.1702, -22.8673, -1.22594, -0.768276
14.1802, -22.8796, -1.23362, -0.776065
14.1902, -22.8919, -1.24138, -0.783786
14.2002, -22.9043, -1.24922, -0.791434
14.2102, -22.9168, -1.25714, -0.799009
14.2202, -22.9294, -1.26513, -0.806505
14.2302, -22.942, -1.27319, -0.81392
14.2402, -22.9547, -1.28133, -0.821251
14.2502, -22.9676, -1.28954, -0.828494
14.2602, -22.9805, -1.29783, -0.835647
14.2702, -22.9934, -1.30619, -0.842704
14.2802, -23.0065, -1.31461, -0.849664
14.2902, -23.0196, -1.32311, -0.856522
14.3002, -23.0329, -1.33167, -0.863276
14.3102, -23.0462, -1.34031, -0.869921
14.3202, -23.0596, -1.34901, -0.876453
14.3302, -23.0731, -1.35777, -0.882868
14.3402, -23.0867, -1.3666, -0.889163
14.3502, -23.1003, -1.37549, -0.895334
14.3602, -23.1141, -1.38444, -0.901376
14.3702, -23.1279, -1.39346, -0.907284
14.3802, -23.1419, -1.40253, -0.913055
14.3902, -23.1559, -1.41166, -0.918685
14.4002, -23.17, -1.42085, -0.924169
14.4102, -23.1842, -1.43009, -0.929503
14.4202, -23.1985, -1.43939, -0.934682
14.4302, -23.2129, -1.44873, -0.939702
14.4402, -23.2274, -1.45813, -0.944559
14.4502, -23.242, -1.46757, -0.949246
14.4602, -23.2567, -1.47707, -0.953759
14.4702, -23.2714, -1.4866, -0.958095
14.4802, -23.2863, -1.49619, -0.962247
14.4902, -23.3013, -1.50581, -0.966211
14.5002, -23.3163, -1.51547, -0.969983
14.5102, -23.3315, -1.52517, -0.973556
14.5202, -23.3467, -1.53491, -0.976927
14.5302, -23.3621, -1.54467, -0.98009
14.5402, -23.3775, -1.55448, -0.98304
14.5502, -23.3931, -1.56431, -0.985772
14.5602, -23.4087, -1.57416, -0.988281
14.5702, -23.4244, -1.58405, -0.990561
14.5802, -23.4403, -1.59395, -0.992608
14.5902, -23.4562, -1.60388, -0.994416
14.6002, -23.4723, -1.61382, -0.995981
14.6102, -23.4884, -1.62378, -0.997296
14.6202, -23.5046, -1.63376, -0.998358
14.6302, -23.521, -1.64374, -0.999161
14.6402, -23.5374, -1.65373, -0.999699
14.6502, -23.5539, -1.66373, -0.999968
14.6602, -23.5706, -1.67373, -0.999963
14.6702, -23.5873, -1.68373, -0.999678
14.6802, -23.6042, -1.69372, -0.999109
14.6902, -23.6211, -1.70371, -0.998251
14.7002, -23.6381, -1.7137, -0.997099
14.7102, -23.6553, -1.72367, -0.995648
14.7202, -23.6725, -1.73362, -0.993894
14.7302, -23.6898, -1.74356, -0.991832
14.7402, -23.7073, -1.75348, -0.989458
14.7502, -23.7248, -1.76338, -0.986767
14.7602, -23.7424, -1.77324, -0.983754
14.7702, -23.7602, -1.78308, -0.980416
14.7802, -23.778, -1.79289, -0.976749
14.7902, -23.7959, -1.80265, -0.972749
14.8002, -23.814, -1.81238, -0.968411
14.8102, -23.8321, -1.82206, -0.963733
14.8202, -23.8503, -1.8317, -0.958711
14.8302, -23.8686, -1.84129, -0.953341
14.8402, -23.887, -1.85082, -0.947621
14.8502, -23.9055, -1.8603, -0.941548
14.8602, -23.9241, -1.86971, -0.935118
14.8702, -23.9428, -1.87907, -0.92833
14.8802, -23.9616, -1.88835, -0.921181
14.8902, -23.9805, -1.89756, -0.913669
14.9002, -23.9995, -1.9067, -0.905792
14.9102, -24.0186, -1.91576, -0.897548
14.9202, -24.0377, -1.92473, -0.888937
14.9302, -24.057, -1.93362, -0.879957
14.9402, -24.0763, -1.94242, -0.870608
14.9502, -24.0957, -1.95113, -0.860887
14.9602, -24.1152, -1.95973, -0.850797
14.9702, -24.1348, -1.96824, -0.840335
14.9802, -24.1545, -1.97665, -0.829504
14.9902, -24.1743, -1.98494, -0.818304
15.0002, -24.1941, -1.99312, -0.806734
15.0102, -24.2141, -2.00119, -0.794796
15.0202, -24.2341, -2.00914, -0.782493
15.0302, -24.2542, -2.01696, -0.769826
15.0402, -24.2743, -2.02466, -0.756796
15.0502, -24.2946, -2.03223, -0.743408
15.0602, -24.3149, -2.03966, -0.729663
