0, -2.99987, -0.829935, 0.141254
15.0702, -24.3353, -2.04696, -0.715564
15.0802, -24.3558, -2.05412, -0.701116
15.0903, -24.3763, -2.06113, -0.686323
15.1003, -24.3969, -2.06799, -0.671188
15.1103, -24.4176, -2.0747, -0.655716
15.1203, -24.4384, -2.08126, -0.639913
15.1303, -24.4592, -2.08766, -0.623782
15.1403, -24.48, -2.0939, -0.60733
15.1503, -24.501, -2.09997, -0.590564
15.1603, -24.522, -2.10588, -0.573488
15.1703, -24.543, -2.11161, -0.55611
15.1803, -24.5642, -2.11717, -0.538438
15.1903, -24.5853, -2.12256, -0.520478
15.2003, -24.6066, -2.12776, -0.502238
15.2103, -24.6278, -2.13278, -0.483726
15.2203, -24.6492, -2.13762, -0.464951
15.2303, -24.6705, -2.14227, -0.445921
15.2403, -24.692, -2.14673, -0.426645
15.2503, -24.7134, -2.151, -0.407133
15.2603, -24.7349, -2.15507, -0.387394
15.2703, -24.7565, -2.15894, -0.367438
15.2803, -24.7781, -2.16261, -0.347275
15.2903, -24.7997, -2.16609, -0.326915
15.3003, -24.8214, -2.16936, -0.306369
15.3103, -24.8431, -2.17242, -0.285647
15.3203, -24.8648, -2.17528, -0.264762
15.3303, -24.8865, -2.17792, -0.243724
15.3403, -24.9083, -2.18036, -0.222545
15.3503, -24.9301, -2.18259, -0.201237
15.3603, -24.9519, -2.1846, -0.179812
15.3703, -24.9738, -2.1864, -0.15828
15.3803, -24.9957, -2.18798, -0.136655
15.3903, -25.0175, -2.18935, -0.11495
15.4003, -25.0394, -2.1905, -0.0931772
15.4103, -25.0613, -2.19143, -0.071346
15.4203, -25.0832, -2.19214, -0.0494729
15.4303, -25.1052, -2.19264, -0.0275684
15.4403, -25.1271, -2.19291, -0.00564502
15.4503, -25.149, -2.19297, 0.016283
15.4603, -25.171, -2.19281, 0.0382032
15.4703, -25.1929, -2.19242, 0.0601051
15.4803, -25.2148, -2.19182, 0.0819742
15.4903, -25.2367, -2.191, 0.103796
15.5003, -25.2586, -2.18997, 0.125561
15.5103, -25.2805, -2.18871, 0.147256
15.5203, -25.3024, -2.18724, 0.168867
15.5303, -25.3243, -2.18555, 0.190383
15.5403, -25.3461, -2.18364, 0.211792
15.5503, -25.368, -2.18153, 0.233082
15.5603, -25.3898, -2.1792, 0.254238
15.5703, -25.4116, -2.17665, 0.275251
15.5803, -25.4334, -2.1739, 0.29611
15.5903, -25.4551, -2.17094, 0.316804
15.6003, -25.4768, -2.16777, 0.337319
15.6103, -25.4985, -2.1644, 0.357644
15.6203, -25.5201, -2.16082, 0.377772
15.6303, -25.5417, -2.15704, 0.39769
15.6403, -25.5633, -2.15307, 0.417387
15.6503, -25.5848, -2.14889, 0.436853
15.6603, -25.6063, -2.14453, 0.45608
15.6703, -25.6278, -2.13996, 0.475058
15.6803, -25.6492, -2.13521, 0.493779
15.6903, -25.6705, -2.13028, 0.512233
15.7003, -25.6918, -2.12515, 0.530412
15.7103, -25.7131, -2.11985, 0.548307
15.7203, -25.7343, -2.11437, 0.56591
15.7303, -25.7554, -2.10871, 0.583214
15.7403, -25.7765, -2.10287, 0.600213
15.7503, -25.7975, -2.09687, 0.616898
15.7603, -25.8185, -2.0907, 0.633265
15.7703, -25.8394, -2.08437, 0.649306
15.7803, -25.8603, -2.07788, 0.665016
15.7903, -25.881, -2.07123, 0.680389
15.8003, -25.9017, -2.06442, 0.695421
15.8103, -25.9224, -2.05747, 0.710107
15.8203, -25.943, -2.05037, 0.724442
15.8303, -25.9635, -2.04312, 0.738423
15.8403, -25.9839, -2.03574, 0.752046
15.8503, -26.0043, -2.02822, 0.765307
15.8603, -26.0245, -2.02057, 0.778204
15.8703, -26.0447, -2.01278, 0.790734
15.8803, -26.0649, -2.00488, 0.802895
15.8903, -26.0849, -1.99685, 0.814684
15.9003, -26.1049, -1.9887, 0.8261
15.9103, -26.1248, -1.98044, 0.837143
15.9203, -26.1446, -1.97207, 0.847811
15.9303, -26.1643, -1.96359, 0.858103
15.9403, -26.1839, -1.95501, 0.86802
15.9503, -26.2035, -1.94633, 0.87756
15.9603, -26.223, -1.93755, 0.886725
15.9703, -26.2423, -1.92869, 0.895515
15.9803, -26.2616, -1.91973, 0.903931
15.9903, -26.2808, -1.91069, 0.911975
16.0003, -26.2999, -1.90157, 0.919647
16.0103, -26.3189, -1.89238, 0.926948
16.0203, -26.3379, -1.88311, 0.933882
16.0303, -26.3567, -1.87377, 0.940449
16.0403, -26.3754, -1.86436, 0.946654
16.0503, -26.3941, -1.8549, 0.952497
16.0603, -26.4126, -1.84537, 0.957982
16.0703, -26.4311, -1.83579, 0.963111
16.0803, -26.4494, -1.82616, 0.967889
16.0903, -26.4677, -1.81648, 0.972318
16.1003, -26.4859, -1.80676, 0.976402
16.1103, -26.5039, -1.79699, 0.980144
16.1203, -26.5219, -1.78719, 0.983549
16.1303, -26.5398, -1.77736, 0.98662
16.1403, -26.5575, -1.76749, 0.989362
16.1503, -26.5752, -1.7576, 0.991778
16.1603, -26.5928, -1.74768, 0.993874
16.1703, -26.6103, -1.73774, 0.995654
16.1803, -26.6276, -1.72778, 0.997122
16.1903, -26.6449, -1.71781, 0.998283
16.2003, -26.6621, -1.70783, 0.999142
16.2103, -26.6792, -1.69784, 0.999703
16.2203, -26.6962, -1.68784, 0.999973
16.2303, -26.713, -1.67784, 0.999955
16.2403, -26.7298, -1.66784, 0.999655
16.2503, -26.7465, -1.65785, 0.999077
16.2603, -26.7631, -1.64786, 0.998228
16.2703, -26.7796, -1.63787, 0.997112
16.2803, -26.7959, -1.6279, 0.995734
16.2903, -26.8122, -1.61794, 0.994101
16.3003, -26.8284, -1.608, 0.992216
16.3103, -26.8445, -1.59808, 0.990085
16.3203, -26.8605, -1.58818, 0.987713
16.3303, -26.8763, -1.5783, 0.985107
16.3403, -26.8921, -1.56845, 0.982271
16.3503, -26.9078, -1.55863, 0.97921
16.3603, -26.9234, -1.54884, 0.975929
16.3703, -26.9389, -1.53908, 0.972434
16.3803, -26.9543, -1.52935, 0.968731
16.3903, -26.9696, -1.51967, 0.964823
16.4003, -26.9848, -1.51002, 0.960717
16.4103, -26.9999, -1.50041, 0.956417
16.4203, -27.0149, -1.49085, 0.951928
16.4303, -27.0298, -1.48133, 0.947256
16.4403, -27.0446, -1.47186, 0.942405
16.4503, -27.0593, -1.46243, 0.93738
16.4603, -27.0739, -1.45306, 0.932186
16.4703, -27.0885, -1.44374, 0.926829
16.4803, -27.1029, -1.43447, 0.921311
16.4903, -27.1172, -1.42525, 0.915639
16.5003, -27.1315, -1.4161, 0.909817
16.5103, -27.1457, -1.407, 0.903849
16.5203, -27.1597, -1.39796, 0.89774
16.5303, -27.1737, -1.38898, 0.891495
16.5403, -27.1876, -1.38007, 0.885116
16.5503, -27.2014, -1.37122, 0.87861
16.5603, -27.2151, -1.36243, 0.871979
16.5703, -27.2287, -1.35371, 0.865229
16.5803, -27.2423, -1.34506, 0.858363
16.5903, -27.2557, -1.33648, 0.851385
16.6003, -27.2691, -1.32796, 0.844298
16.6103, -27.2824, -1.31952, 0.837108
16.6203, -27.2956, -1.31115, 0.829818
16.6303, -27.3087, -1.30285, 0.82243
16.6403, -27.3217, -1.29463, 0.814949
16.6503, -27.3346, -1.28648, 0.807377
16.6603, -27.3475, -1.2784, 0.79972
16.6703, -27.3603, -1.27041, 0.791979
16.6803, -27.373, -1.26249, 0.784158
16.6903, -27.3856, -1.25464, 0.776262
16.7003, -27.3982, -1.24688, 0.768291
16.7103, -27.4106, -1.2392, 0.760251
16.7203, -27.423, -1.2316, 0.752142
16.7303, -27.4353, -1.22407, 0.743969
16.7403, -27.4476, -1.21663, 0.735734
16.7503, -27.4598, -1.20928, 0.727439
16.7603, -27.4718, -1.202, 0.719089
16.7703, -27.4839, -1.19481, 0.710684
16.7803, -27.4958, -1.18771, 0.702228
16.7903, -27.5077, -1.18068, 0.693723
16.8003, -27.5195, -1.17375, 0.685171
16.8103, -27.5312, -1.16689, 0.676575
16.8203, -27.5429, -1.16013, 0.667936
16.8303, -27.5545, -1.15345, 0.659258
16.8403, -27.566, -1.14686, 0.650542
16.8503, -27.5775, -1.14035, 0.641789
16.8603, -27.5889, -1.13393, 0.633002
16.8703, -27.6002, -1.1276, 0.624183
16.8803, -27.6115, -1.12136, 0.615334
16.8903, -27.6227, -1.11521, 0.606456
16.9003, -27.6339, -1.10914, 0.597551
16.9103, -27.645, -1.10317, 0.588621
16.9203, -27.656, -1.09728, 0.579667
16.9303, -27.667, -1.09148, 0.570691
16.9403, -27.6779, -1.08578, 0.561694
16.9503, -27.6888, -1.08016, 0.552677
16.9603, -27.6996, -1.07463, 0.543643
16.9703, -27.7103, -1.0692, 0.534593
16.9803, -27.721, -1.06385, 0.525526
16.9903, -27.7316, -1.0586, 0.516445
17.0003, -27.7422, -1.05343, 0.507351
17.0103, -27.7528, -1.04836, 0.498245
17.0203, -27.7632, -1.04338, 0.489129
17.0303, -27.7737, -1.03848, 0.480003
17.0403, -27.7841, -1.03368, 0.470866
17.0503, -27.7944, -1.02898, 0.461723
17.0603, -27.8047, -1.02436, 0.452571
17.0703, -27.8149, -1.01983, 0.443412
17.0803, -27.8251, -1.0154, 0.434248
17.0903, -27.8353, -1.01106, 0.425079
17.1003, -27.8454, -1.00681, 0.415905
17.1103, -27.8555, -1.00265, 0.406727
17.1203, -27.8655, -0.99858, 0.397547
17.1303, -27.8755, -0.994604, 0.388365
17.1403, -27.8854, -0.99072, 0.37918
17.1503, -27.8953, -0.986929, 0.369995
17.1603, -27.9052, -0.983229, 0.360809
17.1703, -27.915, -0.979621, 0.351621
17.1803, -27.9248, -0.976104, 0.342434
17.1903, -27.9346, -0.97268, 0.333246
17.2003, -27.9443, -0.969348, 0.324059
17.2103, -27.954, -0.966107, 0.314874
17.2203, -27.9637, -0.962958, 0.30569
17.2303, -27.9733, -0.959901, 0.296507
17.2403, -27.9829, -0.956936, 0.287325
17.2503, -27.9925, -0.954063, 0.278147
17.2603, -28.002, -0.951282, 0.26897
17.2703, -28.0115, -0.948592, 0.259797
17.2803, -28.021, -0.945994, 0.250626
17.2903, -28.0305, -0.943488, 0.241456
17.3003, -28.0399, -0.941073, 0.232289
17.3103, -28.0493, -0.93875, 0.223125
17.3203, -28.0587, -0.936519, 0.213964
17.3303, -28.0681, -0.934379, 0.204807
17.3403, -28.0774, -0.932331, 0.195652
17.3503, -28.0867, -0.930375, 0.186501
17.3603, -28.096, -0.92851, 0.177352
17.3703, -28.1053, -0.926736, 0.168207
17.3803, -28.1146, -0.925054, 0.159064
17.3903, -28.1238, -0.923463, 0.149924
17.4003, -28.1331, -0.921964, 0.140787
17.4103, -28.1423, -0.920556, 0.131653
17.4203, -28.1515, -0.91924, 0.122523
17.4303, -28.1607, -0.918015, 0.113395
17.4403, -28.1699, -0.916881, 0.10427
17.4503, -28.179, -0.915838, 0.0951469
17.4603, -28.1882, -0.914886, 0.0860255
17.4703, -28.1974, -0.914026, 0.0769064
17.4803, -28.2065, -0.913257, 0.0677904
17.4903, -28.2156, -0.912579, 0.0586763
17.5003, -28.2248, -0.911992, 0.0495631
17.5103, -28.2339, -0.911497, 0.0404533
17.5203, -28.243, -0.911092, 0.031344
17.5303, -28.2521, -0.910779, 0.0222359
17.5403, -28.2612, -0.910556, 0.0131297
17.5503, -28.2703, -0.910425, 0.00402442
17.5603, -28.2794, -0.910385, -0.00507932
17.5703, -28.2885, -0.910436, -0.0141826
17.5803, -28.2976, -0.910577, -0.0232848
17.5903, -28.3067, -0.91081, -0.0323869
17.6003, -28.3158, -0.911134, -0.0414883
17.6103, -28.3249, -0.911549, -0.05059
17.6203, -28.3341, -0.912055, -0.0596913
17.6303, -28.3432, -0.912652, -0.0687933
17.6403, -28.3523, -0.91334, -0.0778954
17.6503, -28.3614, -0.914119, -0.0869986
17.6603, -28.3706, -0.914989, -0.0961021
17.6703, -28.3797, -0.91595, -0.105205
17.6803, -28.3889, -0.917002, -0.114309
17.6903, -28.3981, -0.918145, -0.123414
17.7003, -28.4072, -0.919379, -0.132521
17.7103, -28.4164, -0.920704, -0.141627
17.7203, -28.4256, -0.922121, -0.150735
17.7303, -28.4349, -0.923628, -0.159845
17.7403, -28.4441, -0.925226, -0.168955
17.7503, -28.4534, -0.926916, -0.178067
17.7603, -28.4626, -0.928697, -0.187181
17.7703, -28.4719, -0.930568, -0.196296
17.7803, -28.4812, -0.932531, -0.205412
17.7903, -28.4905, -0.934586, -0.214529
17.8003, -28.4999, -0.936731, -0.223648
17.8103, -28.5093, -0.938967, -0.232768
17.8203, -28.5186, -0.941295, -0.241889
17.8303, -28.5281, -0.943714, -0.251012
17.8403, -28.5375, -0.946224, -0.260136
17.8503, -28.547, -0.948825, -0.26926
17.8603, -28.5564, -0.951518, -0.278387
17.8703, -28.566, -0.954302, -0.287514
17.8803, -28.5755, -0.957177, -0.29664
17.8903, -28.5851, -0.960143, -0.305767
17.9003, -28.5947, -0.963201, -0.314894
17.9103, -28.6043, -0.96635, -0.324021
17.9203, -28.614, -0.96959, -0.333147
17.9303, -28.6237, -0.972922, -0.342273
17.9403, -28.6334, -0.976344, -0.351398
17.9503, -28.6432, -0.979858, -0.360522
17.9603, -28.653, -0.983464, -0.369644
17.9703, -28.6628, -0.98716, -0.378764
17.9803, -28.6727, -0.990948, -0.387882
17.9903, -28.6826, -0.994827, -0.396996
18.0003, -28.6925, -0.998797, -0.406107
18.0103, -28.7025, -1.00286, -0.415215
18.0203, -28.7125, -1.00701, -0.424317
18.0303, -28.7226, -1.01125, -0.433415
18.0403, -28.7327, -1.01559, -0.442506
18.0503, -28.7429, -1.02001, -0.451591
18.0603, -28.7531, -1.02453, -0.460669
18.0703, -28.7633, -1.02913, -0.469737
18.0803, -28.7736, -1.03383, -0.478798
18.0903, -28.784, -1.03862, -0.487848
18.1003, -28.7943, -1.0435, -0.496887
18.1103, -28.8048, -1.04847, -0.505916
18.1203, -28.8153, -1.05353, -0.514932
18.1303, -28.8258, -1.05868, -0.523935
18.1403, -28.8364, -1.06392, -0.532924
18.1503, -28.847, -1.06924, -0.541896
18.1603, -28.8577, -1.07466, -0.550851
18.1703, -28.8685, -1.08017, -0.559788
18.1803, -28.8793, -1.08577, -0.568705
18.1903, -28.8901, -1.09146, -0.577603
18.2003, -28.901, -1.09723, -0.586478
18.2103, -28.912, -1.1031, -0.59533
18.2203, -28.923, -1.10905, -0.604156
18.2303, -28.9341, -1.11509, -0.612957
18.2403, -28.9453, -1.12122, -0.621729
18.2503, -28.9565, -1.12744, -0.630471
18.2603, -28.9678, -1.13374, -0.639182
18.2703, -28.9791, -1.14014, -0.64786
18.2803, -28.9905, -1.14661, -0.656503
18.2903, -29.002, -1.15318, -0.665109
18.3003, -29.0135, -1.15983, -0.673676
18.3103, -29.0251, -1.16657, -0.682202
18.3203, -29.0368, -1.17339, -0.690685
18.3303, -29.0485, -1.1803, -0.699123
18.3403, -29.0603, -1.18729, -0.707513
18.3503, -29.0722, -1.19436, -0.715854
18.3603, -29.0841, -1.20152, -0.724142
18.3703, -29.0961, -1.20876, -0.732375
18.3803, -29.1082, -1.21609, -0.740552
18.3903, -29.1204, -1.22349, -0.748669
18.4003, -29.1326, -1.23098, -0.756724
18.4103, -29.1449, -1.23855, -0.764714
18.4203, -29.1573, -1.24619, -0.772637
18.4303, -29.1698, -1.25392, -0.780488
18.4403, -29.1823, -1.26172, -0.788266
18.4503, -29.1949, -1.26961, -0.795967
18.4603, -29.2076, -1.27757, -0.803587
18.4703, -29.2204, -1.2856, -0.811125
18.4803, -29.2333, -1.29371, -0.818577
18.4903, -29.2462, -1.3019, -0.82594
18.5003, -29.2592, -1.31016, -0.833209
18.5103, -29.2723, -1.31849, -0.840382
18.5203, -29.2855, -1.32689, -0.847455
18.5303, -29.2988, -1.33537, -0.854425
18.5403, -29.3121, -1.34391, -0.861286
18.5503, -29.3256, -1.35253, -0.868037
18.5603, -29.3391, -1.36121, -0.874673
18.5703, -29.3527, -1.36995, -0.88119
18.5803, -29.3664, -1.37877, -0.887583
18.5903, -29.3802, -1.38764, -0.89385
18.6003, -29.3941, -1.39658, -0.899985
18.6103, -29.408, -1.40558, -0.905985
18.6203, -29.4221, -1.41464, -0.911845
18.6303, -29.4362, -1.42376, -0.917562
18.6403, -29.4505, -1.43293, -0.923129
18.6503, -29.4648, -1.44216, -0.928544
18.6603, -29.4792, -1.45145, -0.933801
18.6703, -29.4937, -1.46079, -0.938896
18.6803, -29.5084, -1.47018, -0.943824
18.6903, -29.5231, -1.47962, -0.94858
18.7003, -29.5378, -1.4891, -0.953159
18.7103, -29.5527, -1.49863, -0.957557
18.7203, -29.5677, -1.50821, -0.961769
18.7303, -29.5828, -1.51783, -0.96579
18.7403, -29.598, -1.52748, -0.969615
18.7503, -29.6133, -1.53718, -0.973238
18.7603, -29.6286, -1.54691, -0.976655
18.7703, -29.6441, -1.55668, -0.979861
18.7803, -29.6597, -1.56648, -0.98285
18.7903, -29.6753, -1.57631, -0.985618
18.8003, -29.6911, -1.58616, -0.988159
18.8103, -29.707, -1.59604, -0.990469
18.8203, -29.7229, -1.60595, -0.992541
18.8303, -29.739, -1.61587, -0.994371
18.8403, -29.7551, -1.62582, -0.995953
18.8503, -29.7714, -1.63578, -0.997283
18.8603, -29.7877, -1.64575, -0.998354
18.8703, -29.8042, -1.65573, -0.999163
18.8803, -29.8208, -1.66573, -0.999703
18.8903, -29.8374, -1.67572, -0.99997
18.9003, -29.8542, -1.68572, -0.999959
18.9103, -29.871, -1.69572, -0.999664
18.9203, -29.888, -1.70572, -0.999082
18.9303, -29.905, -1.71571, -0.998205
18.9403, -29.9222, -1.72569, -0.997031
18.9503, -29.9395, -1.73566, -0.995554
18.9603, -29.9568, -1.74562, -0.993769
18.9703, -29.9743, -1.75555, -0.991672
18.9803, -29.9918, -1.76547, -0.989259
18.9903, -30.0095, -1.77536, -0.986524
19.0003, -30.0272, -1.78523, -0.983464
19.0103, -30.0451, -1.79506, -0.980074
19.0203, -30.063, -1.80486, -0.976351
19.0303, -30.0811, -1.81463, -0.97229
19.0403, -30.0992, -1.82435, -0.967888
19.0503, -30.1175, -1.83403, -0.963141
19.0603, -30.1358, -1.84366, -0.958046
19.0703, -30.1543, -1.85324, -0.952599
19.0803, -30.1728, -1.86277, -0.946798
19.0903, -30.1914, -1.87224, -0.940639
19.1003, -30.2101, -1.88164, -0.93412
19.1103, -30.229, -1.89098, -0.927239
19.1203, -30.2479, -1.90026, -0.919992
19.1303, -30.2669, -1.90946, -0.912379
19.1403, -30.286, -1.91858, -0.904397
19.1503, -30.3051, -1.92762, -0.896044
19.1603, -30.3244, -1.93658, -0.88732
19.1703, -30.3438, -1.94546, -0.878224
19.1803, -30.3632, -1.95424, -0.868754
19.1903, -30.3828, -1.96293, -0.858911
19.2003, -30.4024, -1.97152, -0.848694
19.2103, -30.4221, -1.98, -0.838103
19.2203, -30.4419, -1.98838, -0.827138
19.2303, -30.4618, -1.99666, -0.8158
19.2403, -30.4818, -2.00481, -0.804091
19.2503, -30.5018, -2.01285, -0.792012
19.2603, -30.522, -2.02077, -0.779564
19.2703, -30.5422, -2.02857, -0.766749
19.2803, -30.5625, -2.03624, -0.753569
19.2903, -30.5828, -2.04377, -0.740028
19.3003, -30.6033, -2.05117, -0.726128
19.3103, -30.6238, -2.05843, -0.711874
19.3203, -30.6443, -2.06555, -0.697268
19.3303, -30.665, -2.07253, -0.682314
19.3403, -30.6857, -2.07935, -0.667018
19.3503, -30.7065, -2.08602, -0.651382
19.3603, -30.7274, -2.09253, -0.635413
19.3703, -30.7483, -2.09889, -0.619117
19.3803, -30.7693, -2.10508, -0.6025
19.3903, -30.7903, -2.1111, -0.585566
19.4003, -30.8115, -2.11696, -0.568324
19.4103, -30.8326, -2.12264, -0.55078
19.4203, -30.8539, -2.12815, -0.53294
19.4303, -30.8751, -2.13348, -0.514813
19.4403, -30.8965, -2.13863, -0.496406
19.4503, -30.9179, -2.14359, -0.477728
19.4604, -30.9393, -2.14837, -0.458787
19.4704, -30.9608, -2.15296, -0.439593
19.4804, -30.9823, -2.15735, -0.420154
19.4904, -31.0039, -2.16155, -0.400481
19.5004, -31.0255, -2.16556, -0.380582
19.5104, -31.0472, -2.16937, -0.360468
19.5204, -31.0689, -2.17297, -0.340149
19.5304, -31.0906, -2.17637, -0.319635
19.5404, -31.1123, -2.17957, -0.29894
19.5504, -31.1341, -2.18256, -0.278072
19.5604, -31.156, -2.18534, -0.257043
19.5704, -31.1778, -2.18791, -0.235865
19.5804, -31.1997, -2.19027, -0.214548
19.5904, -31.2216, -2.19241, -0.193106
19.6004, -31.2435, -2.19434, -0.171549
19.6104, -31.2655, -2.19606, -0.149891
19.6204, -31.2874, -2.19756, -0.128143
19.6304, -31.3094, -2.19884, -0.106319
19.6404, -31.3314, -2.1999, -0.0844317
19.6504, -31.3534, -2.20075, -0.0624922
19.6604, -31.3754, -2.20137, -0.0405149
19.6704, -31.3974, -2.20178, -0.0185103
19.6804, -31.4194, -2.20196, 0.00350705
19.6904, -31.4415, -2.20193, 0.0255246
19.7004, -31.4635, -2.20167, 0.0475279
19.7104, -31.4855, -2.2012, 0.0695063
19.7204, -31.5075, -2.2005, 0.0914471
19.7304, -31.5295, -2.19959, 0.113336
19.7404, -31.5515, -2.19845, 0.135161
19.7504, -31.5735, -2.1971, 0.156909
19.7604, -31.5955, -2.19553, 0.178568
19.7704, -31.6174, -2.19375, 0.200126
19.7804, -31.6394, -2.19175, 0.22157
19.7904, -31.6613, -2.18953, 0.242888
19.8004, -31.6832, -2.1871, 0.264067
19.8104, -31.705, -2.18446, 0.285097
19.8204, -31.7269, -2.18161, 0.305966
19.8304, -31.7487, -2.17855, 0.326661
19.8404, -31.7705, -2.17528, 0.347173
19.8504, -31.7922, -2.17181, 0.367489
19.8604, -31.814, -2.16814, 0.3876
19.8704, -31.8356, -2.16426, 0.407494
19.8804, -31.8573, -2.16019, 0.427161
19.8904, -31.8789, -2.15591, 0.446592
19.9004, -31.9004, -2.15145, 0.465776
19.9104, -31.922, -2.14679, 0.484706
19.9204, -31.9434, -2.14194, 0.503369
19.9304, -31.9648, -2.13691, 0.521761
19.9404, -31.9862, -2.13169, 0.539871
19.9504, -32.0075, -2.12629, 0.55769
19.9604, -32.0288, -2.12072, 0.575212
19.9704, -32.05, -2.11496, 0.592428
19.9804, -32.0711, -2.10904, 0.609332
19.9904, -32.0922, -2.10295, 0.625919
20.0004, -32.1133, -2.09669, 0.642181
